tweetid,sentiment
803119,2
610999,1
737690,0
312628,1
712615,1
188749,0
814343,-1
988637,0
880191,0
280042,-1
630479,0
46849,1
667139,1
445425,1
136052,-1
811010,0
170283,1
900662,1
493441,1
94212,2
753640,2
312169,2
202533,1
102614,2
619990,1
86350,1
63121,1
121852,0
600352,1
124929,1
75897,1
574497,2
24804,2
596222,-1
906004,1
539619,1
110125,1
448051,2
790726,2
822650,2
381243,2
730979,2
936649,-1
587095,1
612202,2
429050,0
700694,1
851416,-1
547091,1
51713,2
125090,1
81094,1
46987,2
10385,-1
660879,-1
815867,2
182651,2
13152,1
612985,2
668026,2
286216,1
872878,2
346203,2
717045,0
118481,1
67795,1
965112,1
942456,1
49607,1
336321,2
220175,1
218973,1
458027,1
932536,0
239165,2
473283,1
10468,1
965411,-1
733655,2
383468,1
796762,2
184596,0
327092,1
158124,2
998269,2
332356,0
495084,1
610404,1
478417,1
599073,1
476278,-1
433925,0
184487,1
899620,2
237593,2
637818,1
487541,0
323186,2
767342,1
897943,2
893076,2
227111,2
484479,1
142536,0
511856,1
486621,-1
793118,1
350625,1
875997,2
520873,1
980231,1
486454,1
790783,2
119066,1
795590,1
703949,2
226753,2
497219,-1
133965,1
108181,-1
574156,1
510374,1
547861,2
154116,2
445954,-1
997533,1
624946,1
463357,0
912071,-1
789575,0
733504,-1
921494,1
182771,2
577188,1
77565,-1
13576,0
850213,1
233403,0
158376,2
42715,2
125277,2
794752,0
738883,1
646317,1
908688,0
767328,1
771691,1
259880,2
825122,2
884467,2
787682,-1
609778,2
737682,1
908388,1
424425,1
323128,0
628679,2
678862,1
838507,-1
205713,1
681150,2
7572,1
941573,0
274509,1
684872,1
370024,0
291351,1
155280,-1
493518,2
955736,1
475150,2
814784,0
934550,2
236229,1
868776,1
724046,-1
948949,2
383876,1
131974,2
986064,1
428108,0
926841,1
494582,0
781163,1
92910,1
486,-1
491939,0
53227,1
800250,0
253165,0
31100,1
457211,0
164443,1
646128,2
26297,1
641969,-1
593800,0
256579,0
805014,0
418189,1
640885,2
497723,2
627483,-1
654700,0
237079,1
432087,2
572031,1
962862,2
73015,2
308754,0
686614,1
620529,1
342626,0
875135,0
135651,2
566883,2
708737,2
771565,2
146085,0
713094,-1
540959,2
824998,1
387636,2
6977,0
581176,-1
272574,1
312899,1
405772,2
423226,2
15617,-1
73801,0
581076,-1
763519,-1
916909,0
646077,0
551261,-1
182472,2
180047,1
986479,2
238659,1
76266,-1
98479,1
177204,1
298152,-1
328729,1
297260,1
567264,2
329437,-1
985621,0
789426,1
246326,2
933736,2
378617,-1
254499,1
174922,-1
312720,2
568863,2
903966,1
730989,2
191303,2
261053,0
179969,1
411209,1
293338,0
224041,2
627912,2
763334,1
769155,1
93337,1
802385,0
42183,2
407596,1
368054,1
618952,1
648741,2
877147,0
996306,0
154289,0
333682,0
746454,1
504683,1
455348,1
744762,0
153848,1
429721,1
460217,2
622753,1
925836,2
140313,1
498154,0
848278,0
694120,1
614569,1
511015,0
56117,-1
97915,0
684968,1
290122,1
896238,2
105501,1
155182,2
243396,0
425069,-1
3804,1
92161,1
360732,-1
850932,1
20149,2
695895,2
972635,0
986282,2
568549,0
434652,1
507521,2
263473,1
267646,-1
149939,-1
274077,1
776304,-1
370879,0
404861,0
204227,2
819486,1
142966,0
818701,2
274044,1
665722,1
421305,-1
704236,2
349774,0
635513,1
652424,1
146233,0
676332,-1
696485,-1
474898,1
939207,0
135234,-1
4494,0
678001,1
505970,1
656254,-1
552023,1
561933,0
885448,1
284977,1
455946,2
891808,1
349787,-1
598581,0
327527,2
631112,1
780626,0
617439,-1
778454,1
411141,-1
694508,2
451340,2
200823,1
252827,1
997245,2
593241,2
150780,2
701541,1
342006,-1
182752,2
597528,1
979212,-1
730965,1
705732,2
852885,1
567968,-1
58159,2
485485,1
270505,1
221568,2
261639,2
493242,1
988625,2
127890,-1
582873,1
596848,2
653100,-1
681574,0
228139,0
121922,2
941781,1
169175,-1
253167,2
715413,1
15656,-1
825086,1
207315,0
823519,2
369940,2
359076,1
802295,1
44252,2
230042,-1
663144,2
235342,-1
948529,1
649033,2
622688,1
500735,2
295382,1
982200,2
349178,0
395381,2
544107,2
538241,0
591984,1
45181,2
708342,0
950412,2
118586,2
833509,0
694880,0
501069,2
537327,1
736909,-1
777838,2
14607,2
198247,1
532727,1
971954,1
506983,2
740265,2
628974,1
273978,0
890446,2
555626,1
266376,1
555259,2
605751,-1
642647,0
8695,2
288654,0
420856,2
822637,1
495623,2
444782,1
598329,0
581704,2
274996,2
185975,1
6500,1
4922,2
314724,-1
864689,0
890303,2
298217,1
58759,1
665061,-1
711365,2
53886,-1
639109,1
955199,0
56403,2
986454,2
725929,0
308560,1
63259,2
893580,2
910594,-1
635622,1
332270,0
230361,1
970928,1
987005,0
599243,2
415291,1
353090,2
571695,1
442038,1
766968,1
572932,1
770249,0
380515,2
308454,2
870967,-1
35630,-1
809561,2
51932,0
937854,0
845936,1
48136,1
337375,0
129260,2
651061,2
949433,1
38474,1
780400,0
900148,1
717361,1
315768,0
1094,2
371575,0
334703,1
347301,1
333023,2
760539,1
986393,1
113410,1
533841,1
646375,1
208765,0
874552,2
581056,-1
564133,1
238576,0
771517,1
569298,1
362439,1
313524,2
453646,0
267618,2
552103,0
922833,1
161548,2
547728,0
882173,1
196745,2
329376,1
561279,0
152362,1
577289,-1
569331,1
797033,-1
697697,-1
705751,1
780961,0
607260,0
56078,0
233570,0
900516,2
526766,1
950781,-1
445119,1
299523,0
700364,1
638191,1
746929,-1
585971,1
568079,0
102283,1
154483,-1
870534,1
367520,1
483579,0
846473,0
863386,1
448491,2
879144,1
661533,2
778544,1
26334,1
568606,2
694622,1
176767,1
787826,-1
765977,1
79002,2
628012,1
468570,1
989146,1
458415,2
677605,0
896052,1
689114,0
743964,1
562549,2
609521,-1
769546,0
936010,0
28321,-1
907350,1
15176,0
619727,1
755696,0
659339,-1
868242,2
878577,1
27645,-1
94375,-1
96253,0
106662,-1
927688,0
174681,2
5808,0
562069,1
697588,0
323681,-1
767676,1
23872,1
901914,1
940000,2
152867,1
174045,1
952247,1
420045,1
219993,-1
384450,2
284022,-1
281768,0
969999,2
692396,0
566712,1
397080,0
400965,1
553873,1
314655,1
210043,2
66392,1
888438,2
42015,0
155936,-1
456964,2
100619,1
165244,0
918091,1
225368,1
809620,0
543287,1
858075,2
342041,1
501333,0
688842,1
259862,2
844239,2
939482,1
851282,1
782419,1
156502,-1
411451,1
778098,2
748621,-1
991104,2
429100,0
242868,0
383918,1
665976,2
464303,2
136987,2
210063,2
931052,2
726315,1
430258,1
366927,2
303238,1
485960,0
300485,0
486143,1
487258,1
86791,0
483979,2
557002,1
651130,1
240130,1
854919,1
126330,1
959514,1
669369,1
906463,1
251017,0
17936,1
275097,2
973737,-1
398175,2
549419,1
830932,-1
62153,1
836743,-1
688979,2
467710,2
786829,1
475922,1
756330,2
129546,2
283112,1
177141,1
27227,1
991302,0
769041,2
982553,1
882621,-1
953530,2
834944,-1
561470,0
384297,1
521834,2
878776,2
800561,2
332192,0
626665,1
720978,1
471603,0
840316,2
270413,2
666499,0
934904,1
750005,1
370595,-1
93511,-1
389325,0
285464,0
537960,1
523402,2
453346,2
286755,1
735544,0
737829,-1
866869,1
887135,2
539693,2
912791,1
32937,2
607228,-1
678005,1
547998,0
111384,-1
135862,1
585961,2
851295,0
876430,0
161949,-1
265741,2
469560,0
625147,1
843557,2
246532,2
397532,1
363915,2
535584,2
195696,-1
432742,1
45471,0
147931,1
351920,0
728240,-1
15379,2
138964,2
406562,0
673979,1
6599,2
3316,2
963207,2
292792,2
715826,2
901330,0
658591,2
700745,2
684686,0
585044,-1
72912,0
292080,1
775106,2
429183,2
79809,1
710041,2
359322,1
558178,1
883974,1
796425,0
792125,1
603149,1
412743,-1
899120,1
77176,-1
48054,2
744133,2
792380,1
450463,2
923478,2
825217,0
92054,-1
455204,1
166549,-1
864815,-1
736961,-1
495799,-1
988766,1
440864,-1
7273,-1
114016,1
713565,0
713129,-1
681654,2
633587,0
489731,-1
71236,1
954902,2
608676,2
841621,0
938387,1
96791,0
336255,2
654234,1
568095,2
297199,2
63520,1
146672,2
156613,1
209688,1
233240,1
635250,1
818370,1
250804,1
472432,-1
526619,2
932140,-1
678223,1
499800,2
94093,1
975989,1
546488,2
823328,0
83230,-1
613657,0
465639,2
37735,1
508126,-1
338723,0
216769,1
924616,-1
128444,1
781378,2
161766,0
629937,0
448114,0
337455,1
928110,0
348665,0
925085,2
350345,-1
255901,1
798119,1
649555,1
678457,0
127945,2
306053,0
429997,0
84686,0
178031,0
433817,2
727081,1
92555,1
736073,2
684291,1
208436,-1
631966,1
632170,2
552169,-1
700411,0
398682,1
864408,2
791122,0
311939,2
212992,2
439770,0
888670,1
246648,0
52909,-1
185340,1
954861,2
312141,1
779676,1
501230,1
655913,1
869690,-1
692291,1
7733,2
323305,1
522534,1
255257,2
342294,2
336712,0
847143,1
958883,1
32011,2
645444,-1
591370,-1
921487,0
213184,1
191035,-1
486019,2
967576,2
485397,0
274091,-1
971373,1
80530,1
441388,-1
219687,0
589095,1
717337,0
309919,2
624761,-1
538959,-1
933506,2
255735,1
960885,2
547227,1
955114,1
490235,-1
30625,2
344466,0
352351,1
91361,0
644448,2
321910,1
294122,1
502744,2
450547,1
952430,-1
917415,1
546639,2
498408,2
19737,2
89008,2
401448,1
117558,0
713838,1
52888,2
692934,1
211232,2
738012,0
430717,1
429013,1
622733,0
175296,1
208540,2
341637,1
980407,2
747972,2
10675,1
413483,0
492601,2
440868,1
179308,2
850302,0
994884,2
280069,2
225213,1
383465,2
495245,2
457142,2
918082,0
850665,1
119798,2
197624,0
419286,0
66539,0
937594,1
458056,1
391586,-1
537905,-1
940773,0
63636,2
350290,-1
399262,1
879570,0
242644,-1
360419,2
702569,1
195816,-1
757711,1
927763,0
709644,2
713965,1
645834,2
917740,-1
102859,-1
302987,2
533731,2
989796,-1
998974,2
238041,2
849413,2
277751,2
42975,1
243718,1
993297,1
162328,2
341635,1
650311,2
244956,1
203918,1
474921,0
111066,0
706768,1
701078,2
469942,1
396077,1
930734,1
769160,2
324,0
685392,-1
195255,1
132265,1
232617,1
671491,0
24200,2
670870,0
187081,2
740680,1
183014,0
1002,1
437581,1
13562,0
525771,-1
484704,1
435190,2
563240,0
980945,2
71688,0
43993,1
674237,1
609692,-1
994995,2
17950,1
660705,1
488065,0
718541,2
789782,1
774504,0
942387,1
913856,2
68822,2
498872,0
282396,1
607114,2
293524,1
67727,0
926215,-1
237135,0
13937,1
105223,-1
989572,2
548324,2
565886,-1
319852,0
958100,1
343719,2
731863,0
603466,1
119608,2
692785,0
764412,2
853757,2
822612,2
400706,1
506377,2
676465,1
528708,-1
426419,0
540054,2
912100,0
274630,1
554174,1
905680,1
418450,1
418141,-1
307012,0
890324,0
682705,2
379783,2
843593,0
22034,2
616085,-1
672236,2
440264,1
162520,2
571452,0
178299,2
187726,0
162956,2
650239,2
285695,2
62508,1
601101,2
888833,0
452911,1
532091,0
647934,2
205997,-1
376530,1
491158,1
670340,2
63710,1
373166,2
123762,2
949504,2
282697,0
796241,0
968995,1
114369,1
505454,2
804838,1
254338,1
357839,2
356216,2
27874,2
985071,1
718353,2
10863,0
519963,2
398011,0
858431,0
781976,1
647740,-1
509315,2
180805,2
153440,0
721700,0
665905,2
425155,2
592618,2
604000,1
706419,0
626332,-1
675525,0
35335,2
879999,1
695422,-1
282559,-1
347486,0
237897,1
83693,0
434463,2
936349,1
467990,2
339981,-1
998342,2
769234,2
812406,1
325242,0
274653,1
141806,-1
239144,0
537273,2
147807,2
207974,2
357314,1
789590,1
752831,2
719483,1
717031,-1
744804,-1
912022,0
541124,0
999263,0
986822,1
397991,-1
819649,2
917021,1
742017,0
68689,1
233448,1
391815,1
625916,1
602874,1
384242,-1
248317,2
597775,1
505736,1
830762,1
268977,1
169209,-1
674056,2
303834,-1
893012,-1
950264,2
155098,0
643801,1
37382,1
239109,0
811745,2
307324,2
651589,-1
728961,1
995965,1
32617,1
345264,0
670510,2
187322,1
643839,-1
656403,1
407063,-1
456801,2
279241,2
173656,2
140144,1
695410,2
342379,1
904821,1
102149,2
315058,-1
443380,2
328359,0
822742,1
363827,0
369444,0
15004,1
425757,-1
795670,2
994106,1
521233,2
629606,-1
428345,1
376182,1
557421,0
351678,1
566520,-1
951080,0
431383,2
164681,2
711690,-1
487536,1
12892,-1
93856,-1
616594,0
55340,2
977890,-1
767055,1
449932,1
916728,1
116029,2
385866,1
560183,0
264529,1
410097,-1
759381,2
846166,0
975978,-1
73908,1
564366,0
218212,2
774290,1
468930,0
692526,-1
425303,1
907670,0
345212,1
686682,2
130895,2
78847,0
813529,1
512340,2
643621,1
492385,2
105981,1
106267,0
395551,0
133092,1
62304,1
773877,2
261474,-1
2066,-1
880642,1
168822,1
291414,1
518500,-1
474278,2
250041,2
369792,2
549105,0
735919,1
415660,1
390548,-1
586365,0
801663,2
21444,2
429715,1
485778,-1
353052,1
39102,1
874377,0
582519,2
714029,2
562887,1
161206,1
242518,2
333341,0
526794,2
862925,0
964831,1
141282,0
642970,0
437390,1
251594,2
3947,2
782071,-1
876155,1
518691,2
571034,0
57352,-1
444558,2
44613,2
583126,1
516278,1
599097,2
144626,-1
362282,1
465505,1
781993,2
840724,0
385584,1
332709,0
913766,1
49767,1
416908,2
607640,1
642312,-1
66809,0
55451,1
776252,2
146193,1
839366,2
579210,1
597687,0
619476,0
414013,2
380700,0
896367,2
334698,1
314624,1
991473,1
549413,1
242209,0
969368,2
348883,0
418492,-1
470540,-1
458378,-1
109266,1
796016,1
146189,-1
908598,-1
305829,-1
150626,0
314295,0
785092,1
349953,1
315604,-1
719053,2
625475,2
904281,1
864899,1
98191,1
393935,2
976682,-1
115902,0
714477,1
904871,0
40002,0
196167,0
876677,2
639041,1
658238,2
118538,-1
585684,1
212373,2
439871,1
372248,1
808291,1
740677,0
286600,2
39137,0
242134,0
789533,1
974607,2
121892,1
925466,0
659381,1
71947,0
619589,2
538261,0
401624,1
592687,2
770681,1
655254,0
803295,-1
770982,-1
841939,2
773430,2
910369,1
529946,1
453960,2
199412,1
928138,-1
89026,1
936076,-1
48194,1
543968,-1
428811,1
199176,-1
308647,0
472164,1
14347,1
792863,1
730475,1
302030,-1
729730,1
355810,2
520559,1
116986,0
242175,1
214431,0
627510,1
372797,2
821047,2
859883,2
184039,0
575649,-1
406507,2
208568,1
371985,2
440835,2
647629,2
897754,-1
802877,2
254620,2
306648,-1
80762,1
65253,1
221872,2
655251,1
400521,0
899111,2
213627,2
32882,2
127013,-1
296021,1
246508,2
881303,1
877621,2
913736,-1
28168,1
616816,1
337927,0
60850,2
382625,-1
306424,2
125916,1
887268,2
646241,0
833300,1
640993,1
185928,1
723717,1
161924,0
653426,-1
326871,-1
23219,2
694941,0
511624,1
713841,1
757148,2
233609,1
481699,2
788178,2
258840,-1
180910,1
143846,0
397187,0
735956,2
697066,0
398754,1
159756,1
583833,1
347170,2
840626,-1
976083,-1
936082,2
707118,1
230817,1
647480,1
886880,0
669722,2
89211,1
965203,0
205053,2
792494,2
810157,1
244378,-1
953700,1
823363,2
643295,1
844388,-1
111866,1
891158,1
658186,1
376161,2
733882,-1
524949,1
754796,-1
747068,1
260344,-1
341280,0
833793,0
456224,1
942777,2
813648,1
703664,0
454700,2
774633,-1
713981,2
439771,1
877051,1
557810,-1
999361,2
541390,-1
843489,0
864943,-1
624938,2
672160,2
651084,0
657393,1
730399,1
507652,1
836399,-1
231,2
141372,2
67600,1
486188,0
788413,2
163707,1
175537,1
899924,0
387467,0
300294,1
263648,1
546601,0
208409,2
988785,-1
460408,1
596290,1
152927,2
330596,1
813049,1
29924,0
966487,2
211780,-1
934971,2
396644,1
389863,2
151900,2
529295,-1
197911,1
795755,0
826090,0
10291,2
827586,-1
342303,2
467556,1
237893,1
182715,0
523321,1
363106,2
23004,0
928252,0
391847,1
675665,1
348827,2
729449,0
232059,1
171354,0
161420,1
920419,2
125728,2
529144,-1
38443,-1
923595,1
281501,1
755722,1
34877,1
948297,2
655292,-1
624662,0
617813,2
872665,1
251854,2
836359,1
798768,1
922488,1
446131,1
711942,-1
132672,1
117315,-1
786925,2
88937,-1
841709,2
764509,0
263838,2
903611,-1
135121,1
144821,2
632162,0
360173,-1
448103,2
678866,1
415234,-1
724647,1
665309,1
957065,1
224939,1
133760,-1
402953,1
647958,2
973496,0
211487,-1
970549,-1
322361,1
758055,-1
34105,1
684967,1
167784,1
645719,2
183603,-1
644988,1
417921,0
634015,1
855655,1
364166,0
818184,1
637913,0
584433,-1
54701,-1
417381,1
883513,1
518360,2
599938,2
638621,1
961715,1
697302,0
167532,1
65065,2
872916,2
199128,-1
977732,1
387630,2
42462,0
349811,0
534173,2
785799,0
403726,2
504476,-1
32252,1
440593,1
892685,-1
536460,1
806307,1
670875,1
681122,1
781879,1
247068,2
112810,0
603763,0
340383,2
401550,0
397696,1
292460,1
46055,1
922725,0
420119,1
345844,2
495305,2
575462,1
353591,1
697999,0
645309,1
775388,1
616411,-1
137885,-1
451960,0
789115,0
477120,2
471531,1
643397,1
981119,2
905720,0
527327,2
214262,1
764356,0
285265,-1
109031,2
889920,1
918544,2
345862,0
626861,1
407425,2
112891,0
892965,-1
500622,2
359206,-1
132398,2
141932,1
27158,0
312699,-1
641045,1
548793,1
614023,-1
195809,1
462314,0
505590,1
475827,0
347787,1
246778,0
974119,-1
585186,2
76203,-1
637597,1
999983,1
465780,2
735013,-1
290151,0
347870,2
446311,0
408612,1
196509,1
129739,1
624840,1
806364,1
616197,-1
376651,2
568226,1
51453,2
646773,0
462459,1
932633,1
420183,0
992903,2
968742,1
345859,2
890862,0
674121,1
268219,2
7655,1
497236,2
186163,0
706987,0
128531,0
315675,2
746780,1
968654,0
252133,2
53344,0
933095,0
161392,0
694317,0
682757,0
583969,2
230320,0
927233,0
702609,1
449579,2
52493,-1
275488,0
308521,-1
960368,1
275530,2
833217,2
800449,0
244138,1
642606,2
370237,2
36966,2
12748,-1
465047,1
688977,-1
843598,1
790157,2
242160,1
628826,1
446288,1
322424,2
803087,1
634079,2
825627,-1
961667,1
33808,2
198272,2
990123,2
469488,2
463957,0
880361,-1
584773,1
374553,0
183275,-1
113375,2
190844,-1
795230,1
444102,1
259635,1
497056,-1
205201,2
830570,2
177632,1
874661,0
204768,1
426709,1
666101,-1
728666,-1
622683,2
539304,0
490246,0
862832,0
91092,0
629284,2
581779,1
767922,0
207825,2
488877,2
290673,2
587933,0
12343,2
991667,2
366178,0
990370,2
345018,2
900182,-1
23133,2
813652,0
155474,-1
265814,0
976781,2
853893,2
125784,1
722067,2
203641,0
455687,2
21780,1
739736,2
663336,2
669160,0
99220,2
736519,2
162533,1
272392,2
809568,1
408446,1
293618,1
614427,1
448949,2
434123,1
694186,2
480120,1
343589,2
595575,1
880717,2
302744,1
631761,1
706535,1
121619,1
177940,1
94004,1
300637,2
324458,-1
336980,1
3151,0
390611,2
336024,2
811013,1
920143,-1
824716,0
453544,1
368830,0
556824,0
744397,2
647697,2
539985,1
399389,0
715168,1
784741,1
117318,2
568817,2
377392,1
111643,-1
8723,0
262101,1
551225,0
377121,2
388278,1
387855,1
396758,2
821375,1
307577,1
11874,1
152947,1
373196,-1
681799,2
195033,1
470515,1
542193,1
786188,-1
952036,2
782706,-1
232723,2
443670,-1
685079,1
276015,1
373750,0
956265,1
847491,0
511736,2
301549,-1
491260,0
502197,0
972927,0
740869,1
519113,0
573875,2
858962,0
528969,0
570551,-1
883034,2
169392,2
269695,2
47454,0
391822,1
628083,1
644328,2
436950,1
26551,2
647139,2
179680,2
363692,-1
483048,1
540983,1
788092,2
205106,2
785011,2
33426,1
338299,1
240223,2
514220,1
767021,0
458376,2
871950,1
648034,2
302254,2
638987,2
543051,1
518964,1
205963,0
895438,-1
838812,2
396598,1
9385,0
53503,0
857881,0
899149,1
983942,1
717325,-1
193613,0
287333,1
242144,2
966042,0
167148,-1
3451,1
223188,0
571929,1
484537,-1
261371,0
333480,0
717182,1
18369,2
239212,1
713047,1
896499,0
19234,2
576063,1
865976,1
865858,1
214133,1
7500,-1
461792,2
909060,1
896636,2
923236,0
363209,1
943350,0
23718,2
732753,2
436406,-1
226552,2
995707,1
860633,2
283389,-1
828750,0
750985,1
10691,-1
968989,2
283169,1
479441,2
49000,1
895112,1
89198,1
731498,1
873492,2
748686,0
493732,2
666504,0
291794,0
591070,0
399545,-1
898448,0
655033,1
653524,2
933765,0
98740,0
701254,0
460181,0
750030,-1
745890,1
633094,2
885609,1
642211,0
893929,0
233330,2
187583,1
1778,0
468742,0
757706,1
197401,0
145207,2
969010,1
93645,1
262801,1
874333,1
593952,2
874815,1
792528,0
96606,1
104081,1
951844,1
240191,1
741518,1
490704,1
787476,1
356997,1
804006,1
873876,2
623346,1
987897,1
914419,2
412157,2
2028,0
605102,1
749238,1
307392,1
397422,1
338237,2
80541,0
449512,1
294833,-1
413620,1
387693,-1
450373,1
589886,-1
516932,1
581483,1
346955,2
734933,0
288357,0
303455,0
224575,1
576795,2
15284,0
573941,2
919384,0
719494,1
24551,1
183366,0
336178,1
634250,1
609196,0
974078,2
839965,2
232062,0
924312,1
575336,1
124851,1
806164,0
732761,1
500599,2
412117,2
906349,2
913803,0
393406,0
189856,1
310554,2
919892,2
569801,1
817363,2
440342,1
720834,0
406014,-1
142478,2
759688,2
371839,0
628608,2
488708,1
498562,1
43007,0
466461,1
103442,1
685532,-1
488405,0
681057,2
353092,1
284569,1
395034,2
366099,2
577799,1
854121,0
264258,1
349261,-1
122095,2
910800,2
638147,2
101951,2
309070,0
570235,2
59157,1
669686,0
558941,0
51268,1
991319,1
514870,0
52275,2
44216,1
326352,2
930456,1
837886,-1
425286,-1
354627,2
590555,2
540462,-1
981998,-1
135020,-1
981661,2
805343,1
776590,1
700547,1
575771,2
810435,1
107181,2
122281,-1
556956,0
77126,2
290670,-1
517369,1
808687,1
114203,-1
15842,1
102935,2
23002,2
404865,2
567081,1
211891,2
619002,1
684757,1
179146,-1
935520,1
824330,-1
150637,2
119377,1
768227,2
149919,2
669199,1
185722,1
336736,2
544432,2
461608,0
543004,2
34682,0
92880,0
215890,1
888835,2
181401,0
189154,2
872090,1
845259,0
218304,0
567409,0
399514,1
672209,1
4403,1
445740,1
464276,0
886163,0
187666,-1
160670,1
285723,1
272753,-1
170877,1
698764,1
132467,1
39110,2
606934,-1
17095,0
13523,1
462723,1
389239,2
587505,2
690523,2
253146,2
167461,1
716193,1
754194,-1
937593,2
795201,2
941129,0
951756,0
541050,2
676119,2
383346,0
318732,-1
177261,1
374551,2
335242,-1
669156,-1
147257,0
631258,2
577768,1
556221,-1
172964,-1
767518,2
905221,-1
937706,-1
676551,0
411028,-1
968883,1
65085,-1
974176,2
281304,2
860156,2
885791,1
174569,-1
674895,1
70824,2
604290,-1
927676,1
731245,1
143452,0
342692,2
871087,2
761613,0
798311,-1
635795,2
700014,1
791049,0
279700,-1
507646,2
444407,1
465916,1
134834,0
852541,1
962364,2
176463,1
992510,1
975849,1
420299,0
704863,1
421447,-1
935240,2
461836,1
819440,-1
419330,1
535890,2
841407,1
826224,1
546860,1
624360,1
587419,1
389504,0
860824,2
793887,2
945522,0
436399,1
797196,2
642292,2
258901,0
233757,2
875599,2
860413,2
922066,1
719718,1
667210,1
954662,0
593300,-1
491493,2
943128,0
670317,-1
550089,2
152533,0
725903,2
685530,2
679978,0
247717,2
803475,2
776944,0
232693,0
752730,2
526205,1
831699,1
739965,2
251342,1
718512,1
816966,-1
903146,-1
891315,1
787078,1
21589,0
322283,0
867456,0
22847,1
520018,-1
767439,-1
808874,0
257679,1
635476,1
336477,1
398328,0
386898,1
559407,0
658452,0
64700,-1
636423,-1
906223,1
773709,2
441850,1
133043,-1
553119,-1
632138,0
320905,1
975115,-1
38430,1
733245,2
384813,-1
464528,2
786000,1
684182,0
221073,0
965970,1
691400,-1
691422,1
63149,-1
94816,1
613499,0
910979,0
50617,0
529874,2
144763,2
477049,0
718864,-1
799336,2
429124,0
16399,1
389891,2
803662,1
45923,2
260020,0
780749,1
618441,0
139969,-1
723808,1
188951,0
609927,-1
98321,1
513818,1
943916,2
847508,1
425538,1
231808,1
618984,1
810170,0
952783,2
310439,1
955627,0
201714,2
253507,0
336728,1
739980,1
652034,1
786046,-1
338331,2
978337,-1
559940,-1
930566,2
619635,2
44405,1
436944,-1
609023,-1
888451,2
565182,1
230971,1
966471,1
633801,1
596337,1
434014,1
876617,1
60545,1
971322,2
634921,1
851954,1
717758,1
421679,2
890281,0
665551,1
356135,1
963332,2
574829,-1
81371,2
603906,0
468076,2
659606,2
97195,1
493580,2
880721,1
96026,-1
252046,1
856130,1
472832,-1
209090,-1
609183,2
514259,0
681249,2
25872,2
408169,2
905925,1
459544,0
913419,2
71764,1
92104,1
74545,1
870533,0
393229,2
686549,2
299868,2
725140,0
661441,1
474203,2
242949,0
179621,-1
537577,2
847478,2
884263,0
793221,2
819944,0
490010,0
939135,2
323575,0
893288,0
116830,-1
362231,2
471844,2
176547,1
565202,0
329502,2
638907,2
614055,1
51534,1
945333,0
122940,0
469138,0
880749,2
778694,0
104364,-1
368719,2
193727,1
665192,1
565739,2
343223,1
279885,1
892105,1
140680,1
790521,2
412336,2
445997,2
779795,2
681616,1
367686,2
506370,2
132168,2
759108,-1
607329,-1
833214,2
989639,0
381419,0
152267,1
84283,2
983881,0
657049,2
460356,0
700177,2
724623,1
269340,2
535460,0
552058,2
163554,1
243130,1
943320,0
931056,2
574005,-1
321998,-1
313038,0
651974,2
744160,0
911544,1
28314,-1
420118,2
865942,-1
782992,2
175154,1
65902,-1
787883,2
791692,1
207757,2
976442,1
758755,0
867625,1
607007,0
938596,2
994970,1
528695,-1
534510,1
661942,1
715352,2
786120,2
840591,-1
649191,1
229841,1
783682,1
218198,1
446581,1
936827,2
152582,1
728227,2
11920,2
622280,1
735540,-1
9279,1
757282,1
904522,1
347211,2
820479,2
756206,1
678920,2
440259,2
559157,2
406889,2
388681,1
88041,2
854980,1
922520,-1
213898,2
145369,1
860687,2
680519,-1
321220,0
882331,0
907463,1
335976,-1
622805,1
349122,2
324368,1
581146,1
455964,2
160166,0
580239,2
18671,0
716376,2
979435,0
252476,1
838635,1
846835,1
981163,1
236535,2
927987,-1
710593,1
610576,1
758414,2
18822,2
424206,0
154236,0
729958,1
407521,1
824810,2
554576,1
996125,0
508149,1
280895,0
110710,-1
583480,1
667841,0
949978,0
396471,-1
837179,0
737124,1
294524,2
641827,2
416947,-1
515505,-1
588319,2
604614,1
446458,1
37360,2
704078,1
544705,-1
63842,2
901931,1
269577,1
138417,1
426497,0
674947,1
247478,0
209270,-1
992108,2
255923,1
972520,-1
942975,2
664932,1
799405,-1
937887,0
173729,-1
485359,1
134379,1
760079,2
398627,1
32929,2
299783,2
44735,0
728497,-1
183312,2
94753,0
14623,0
353731,1
297818,0
713609,1
362414,1
34025,1
704233,1
579173,2
591696,2
315835,1
270023,2
926733,1
30642,2
665957,2
28337,2
417278,0
50742,1
358351,1
200711,-1
389793,0
454424,1
717217,2
294907,-1
198716,2
606121,2
970000,2
398295,1
849951,1
971806,-1
500923,2
307702,2
960324,2
645317,2
29213,0
477346,2
299162,0
544515,2
880298,-1
612332,-1
766985,1
361680,1
302664,2
200394,1
447949,2
99648,1
928859,1
83796,0
925802,2
294633,2
303648,2
314580,2
572088,2
200392,2
641822,2
385091,1
556789,-1
203724,0
296730,1
916865,2
435206,0
797442,0
586862,1
544527,1
342507,0
159414,0
873750,1
240786,0
912315,1
430947,1
502009,2
406685,0
783825,0
994307,1
826534,1
958248,1
965880,1
641657,-1
250465,1
447013,2
855359,1
807064,2
986805,1
461201,1
488707,0
895905,1
