tweetid,sentiment
170283,1
900662,1
493441,1
94212,2
753640,2
312169,2
202533,-1
102614,2
619990,1
86350,1
63121,1
121852,0
600352,1
124929,1
75897,1
574497,2
24804,2
596222,-1
906004,2
539619,1
110125,0
448051,1
790726,2
822650,2
381243,2
730979,2
936649,-1
587095,-1
612202,1
429050,-1
700694,0
851416,-1
547091,1
51713,1
125090,1
81094,1
46987,1
10385,-1
660879,-1
815867,1
182651,2
13152,1
612985,2
668026,2
286216,2
872878,1
346203,2
717045,0
118481,1
67795,1
965112,1
942456,1
49607,1
336321,2
220175,1
218973,1
458027,1
932536,0
239165,0
473283,1
10468,1
965411,-1
733655,2
383468,1
796762,1
184596,0
327092,0
158124,2
998269,2
332356,0
495084,1
610404,1
478417,2
599073,1
476278,-1
433925,0
184487,1
899620,0
237593,2
637818,1
487541,0
323186,-1
767342,-1
897943,2
893076,2
227111,2
484479,1
142536,1
511856,1
486621,1
793118,1
350625,2
875997,2
520873,1
980231,1
486454,1
790783,2
119066,1
795590,1
703949,1
226753,2
497219,-1
133965,1
108181,-1
574156,1
510374,2
547861,1
154116,2
445954,-1
997533,1
624946,1
463357,0
912071,-1
789575,0
733504,-1
921494,1
182771,1
577188,1
77565,0
13576,0
850213,0
233403,0
158376,1
42715,1
125277,2
794752,0
738883,1
646317,1
908688,0
767328,1
771691,1
259880,1
825122,1
884467,2
787682,-1
609778,2
737682,1
908388,0
424425,1
323128,0
628679,2
678862,1
838507,-1
205713,1
681150,2
7572,0
941573,0
274509,1
684872,1
370024,1
291351,1
155280,1
493518,-1
955736,1
475150,1
814784,0
934550,2
236229,1
868776,1
724046,-1
948949,2
383876,1
131974,2
986064,0
428108,0
926841,1
494582,0
781163,1
92910,2
486,-1
491939,0
53227,1
800250,1
253165,0
31100,1
457211,0
164443,1
646128,2
26297,1
641969,-1
593800,0
256579,0
805014,-1
418189,1
640885,2
497723,1
627483,-1
654700,0
237079,0
432087,2
572031,1
962862,2
73015,1
308754,1
686614,1
620529,1
342626,0
875135,0
135651,1
566883,1
708737,2
771565,2
146085,0
713094,-1
540959,2
824998,1
387636,2
6977,-1
581176,-1
272574,1
312899,1
405772,2
423226,2
15617,-1
73801,0
581076,0
763519,-1
916909,0
646077,0
551261,-1
182472,1
180047,1
986479,2
238659,1
76266,-1
98479,1
177204,1
298152,-1
328729,1
297260,1
567264,2
329437,-1
985621,0
789426,1
246326,2
933736,1
378617,-1
254499,1
174922,-1
312720,1
568863,2
903966,1
730989,2
191303,2
261053,-1
179969,1
411209,1
293338,0
224041,2
627912,1
763334,1
769155,1
93337,1
802385,1
42183,2
407596,1
368054,1
618952,1
648741,2
877147,0
996306,0
154289,0
333682,0
746454,-1
504683,0
455348,1
744762,0
153848,1
429721,1
460217,2
622753,1
925836,2
140313,1
498154,1
848278,0
694120,1
614569,1
511015,0
56117,0
97915,0
684968,1
290122,1
896238,2
105501,1
155182,2
243396,0
425069,-1
3804,2
92161,1
360732,0
850932,1
20149,2
695895,2
972635,1
986282,0
568549,-1
434652,1
507521,0
263473,1
267646,-1
149939,1
274077,1
776304,-1
370879,0
404861,0
204227,2
819486,1
142966,1
818701,1
274044,1
665722,1
421305,-1
704236,2
349774,1
635513,0
652424,1
146233,-1
676332,1
696485,0
474898,0
939207,0
135234,1
4494,0
678001,1
505970,1
656254,0
552023,1
561933,0
885448,1
284977,1
455946,2
891808,1
349787,-1
598581,1
327527,2
631112,2
780626,0
617439,-1
778454,1
411141,0
694508,-1
451340,1
200823,2
252827,1
997245,1
593241,2
150780,1
701541,2
342006,-1
182752,1
597528,1
979212,-1
730965,1
705732,1
852885,1
567968,-1
58159,2
485485,1
270505,1
221568,2
261639,0
493242,1
988625,2
127890,-1
582873,1
596848,2
653100,-1
681574,0
228139,0
121922,2
941781,1
169175,-1
253167,2
715413,1
15656,-1
825086,1
207315,0
823519,2
369940,1
359076,1
802295,1
44252,1
230042,-1
663144,2
235342,0
948529,1
649033,0
622688,1
500735,0
295382,1
982200,2
349178,0
395381,1
544107,2
538241,1
591984,0
45181,1
708342,0
950412,1
118586,1
833509,0
694880,1
501069,2
537327,1
736909,-1
777838,2
14607,1
198247,1
532727,1
971954,2
506983,0
740265,2
628974,1
273978,1
890446,2
555626,2
266376,1
555259,2
605751,-1
642647,0
8695,2
288654,0
420856,-1
822637,1
495623,2
444782,1
598329,-1
581704,1
274996,2
185975,0
6500,1
4922,1
314724,1
864689,1
890303,1
298217,1
58759,2
665061,-1
711365,2
53886,-1
639109,1
955199,-1
56403,0
986454,1
725929,1
308560,1
63259,2
893580,2
910594,2
635622,1
332270,1
230361,1
970928,0
987005,0
599243,1
415291,1
353090,2
571695,1
442038,1
766968,1
572932,1
770249,1
380515,2
308454,2
870967,0
35630,-1
809561,1
51932,0
937854,0
845936,1
48136,1
337375,0
129260,1
651061,0
949433,1
38474,1
780400,0
900148,1
717361,1
315768,2
1094,2
371575,0
334703,0
347301,1
333023,1
760539,1
986393,1
113410,1
533841,1
646375,1
208765,0
874552,2
581056,-1
564133,1
238576,0
771517,1
569298,1
362439,1
313524,2
453646,0
267618,2
552103,0
922833,1
161548,1
547728,1
882173,1
196745,2
329376,1
561279,1
152362,1
577289,-1
569331,1
797033,0
697697,-1
705751,1
780961,0
607260,0
56078,0
233570,0
900516,2
526766,1
950781,-1
445119,1
299523,0
700364,1
638191,1
746929,1
585971,1
568079,1
102283,1
154483,-1
870534,1
367520,1
483579,0
846473,0
863386,1
448491,2
879144,1
661533,2
778544,0
26334,1
568606,2
694622,1
176767,1
787826,-1
765977,1
79002,1
628012,1
468570,1
989146,1
458415,1
677605,0
896052,1
689114,1
743964,1
562549,1
609521,1
769546,0
936010,0
28321,-1
907350,1
15176,0
619727,1
755696,0
659339,-1
868242,2
878577,0
27645,-1
94375,-1
96253,0
106662,-1
927688,1
174681,0
5808,0
562069,2
697588,0
323681,-1
767676,1
23872,1
901914,2
940000,1
152867,1
174045,1
952247,0
420045,-1
219993,-1
384450,1
284022,1
281768,0
969999,2
692396,0
566712,1
397080,2
400965,1
553873,1
314655,1
210043,2
66392,1
888438,1
42015,1
155936,-1
456964,2
100619,1
165244,-1
918091,0
225368,0
809620,0
543287,1
858075,2
342041,1
501333,0
688842,1
259862,2
844239,1
939482,1
851282,0
782419,1
156502,-1
411451,1
778098,1
748621,-1
991104,2
429100,2
242868,0
383918,1
665976,1
464303,0
136987,2
210063,2
931052,0
726315,1
430258,1
366927,-1
303238,1
485960,0
300485,0
486143,0
487258,1
86791,0
483979,2
557002,1
651130,1
240130,1
854919,1
126330,1
959514,1
669369,1
906463,1
251017,0
17936,1
275097,2
973737,2
398175,1
549419,1
830932,-1
62153,1
836743,-1
688979,2
467710,1
786829,2
475922,1
756330,2
129546,2
283112,1
177141,1
27227,-1
991302,0
769041,2
982553,1
882621,1
953530,2
834944,0
561470,0
384297,1
521834,2
878776,2
800561,2
332192,0
626665,1
720978,2
471603,0
840316,2
270413,2
666499,0
934904,1
750005,1
370595,-1
93511,-1
389325,2
285464,-1
537960,2
523402,1
453346,2
286755,1
735544,0
737829,-1
866869,0
887135,2
539693,2
912791,1
32937,1
607228,-1
678005,1
547998,0
111384,-1
135862,1
585961,-1
851295,0
876430,0
161949,-1
265741,2
469560,0
625147,1
843557,1
246532,1
397532,1
363915,1
535584,1
195696,-1
432742,1
45471,0
147931,1
351920,0
728240,-1
15379,2
138964,2
406562,1
673979,1
6599,2
3316,2
963207,1
292792,2
715826,1
901330,0
658591,2
700745,1
684686,1
585044,1
72912,0
292080,1
775106,2
429183,2
79809,0
710041,1
359322,1
558178,0
883974,1
796425,0
792125,0
603149,1
412743,-1
899120,1
77176,1
48054,1
744133,2
792380,1
450463,2
923478,2
825217,0
92054,-1
455204,1
166549,-1
864815,-1
736961,1
495799,-1
988766,-1
440864,1
7273,-1
114016,1
713565,1
713129,-1
681654,2
633587,0
489731,-1
71236,1
954902,2
608676,2
841621,0
938387,1
96791,0
336255,2
654234,1
568095,0
297199,2
63520,-1
146672,0
156613,1
209688,0
233240,1
635250,1
818370,1
250804,1
472432,-1
526619,2
932140,1
678223,1
499800,1
94093,2
975989,1
546488,2
823328,0
83230,-1
613657,0
465639,2
37735,1
508126,-1
338723,0
216769,1
924616,-1
128444,1
781378,2
161766,-1
629937,0
448114,-1
337455,1
928110,0
348665,0
925085,-1
350345,-1
255901,2
798119,1
649555,1
678457,0
127945,2
306053,0
429997,0
84686,-1
178031,-1
433817,1
727081,1
92555,0
736073,1
684291,1
208436,-1
631966,1
632170,1
552169,-1
700411,0
398682,1
864408,1
791122,0
311939,1
212992,2
439770,1
888670,0
246648,0
52909,-1
185340,1
954861,2
312141,1
779676,1
501230,1
655913,1
869690,-1
692291,0
7733,2
323305,0
522534,1
255257,2
342294,0
336712,0
847143,1
958883,1
32011,2
645444,-1
591370,-1
921487,0
213184,1
191035,-1
486019,1
967576,2
485397,1
274091,1
971373,1
80530,1
441388,2
219687,1
589095,1
717337,0
309919,2
624761,-1
538959,-1
933506,2
255735,1
960885,0
547227,0
955114,1
490235,0
30625,1
344466,1
352351,1
91361,0
644448,2
321910,1
294122,1
502744,1
450547,-1
952430,0
917415,-1
546639,2
498408,2
19737,2
89008,2
401448,1
117558,0
713838,2
52888,1
692934,0
211232,2
738012,0
430717,1
429013,1
622733,0
175296,0
208540,2
341637,1
980407,1
747972,2
10675,1
413483,0
492601,2
440868,1
179308,1
850302,0
994884,0
280069,1
225213,1
383465,2
495245,0
457142,1
918082,1
850665,1
119798,2
197624,0
419286,0
66539,1
937594,0
458056,-1
391586,-1
537905,-1
940773,0
63636,2
350290,1
399262,1
879570,0
242644,-1
360419,2
702569,0
195816,-1
757711,1
927763,0
709644,1
713965,1
645834,1
917740,-1
102859,-1
302987,1
533731,2
989796,1
998974,2
238041,2
849413,1
277751,2
42975,1
243718,1
993297,1
162328,2
341635,1
650311,1
244956,1
203918,1
474921,0
111066,0
706768,1
701078,1
469942,1
396077,0
930734,0
769160,2
324,0
685392,0
195255,1
132265,1
232617,1
671491,0
24200,1
670870,0
187081,2
740680,1
183014,0
1002,1
437581,1
13562,-1
525771,-1
484704,2
435190,0
563240,1
980945,2
71688,0
43993,1
674237,1
609692,-1
994995,2
17950,1
660705,1
488065,2
718541,2
789782,1
774504,1
942387,1
913856,0
68822,2
498872,0
282396,-1
607114,2
293524,1
67727,0
926215,-1
237135,0
13937,1
105223,-1
989572,2
548324,2
565886,-1
319852,-1
958100,-1
343719,2
731863,0
603466,0
119608,2
692785,0
764412,2
853757,2
822612,2
400706,1
506377,2
676465,1
528708,1
426419,0
540054,2
912100,0
274630,1
554174,1
905680,1
418450,1
418141,-1
307012,0
890324,1
682705,2
379783,1
843593,1
22034,1
616085,-1
672236,2
440264,1
162520,1
571452,0
178299,2
187726,0
162956,1
650239,2
285695,2
62508,1
601101,1
888833,0
452911,1
532091,0
647934,2
205997,-1
376530,0
491158,1
670340,-1
63710,1
373166,1
123762,1
949504,2
282697,0
796241,0
968995,1
114369,1
505454,1
804838,1
254338,1
357839,2
356216,2
27874,2
985071,1
718353,0
10863,2
519963,1
398011,0
858431,0
781976,0
647740,-1
509315,2
180805,1
153440,0
721700,0
665905,2
425155,1
592618,1
604000,1
706419,0
626332,-1
675525,0
35335,2
879999,1
695422,-1
282559,2
347486,0
237897,0
83693,0
434463,2
936349,1
467990,2
339981,-1
998342,2
769234,2
812406,1
325242,1
274653,1
141806,-1
239144,1
537273,2
147807,0
207974,1
357314,1
789590,0
752831,2
719483,1
717031,0
744804,-1
912022,0
541124,0
999263,0
986822,0
397991,-1
819649,2
917021,1
742017,0
68689,1
233448,1
391815,0
625916,1
602874,2
384242,-1
248317,2
597775,1
505736,1
830762,1
268977,1
169209,2
674056,1
303834,1
893012,0
950264,2
155098,0
643801,1
37382,1
239109,-1
811745,1
307324,2
651589,0
728961,1
995965,1
32617,1
345264,0
670510,2
187322,0
643839,-1
656403,0
407063,-1
456801,0
279241,2
173656,1
140144,1
695410,2
342379,1
904821,0
102149,-1
315058,-1
443380,1
328359,0
822742,1
363827,0
369444,1
15004,0
425757,1
795670,2
994106,1
521233,1
629606,0
428345,1
376182,1
557421,0
351678,1
566520,-1
951080,0
431383,2
164681,0
711690,0
487536,1
12892,-1
93856,0
616594,0
55340,2
977890,0
767055,2
449932,1
916728,2
116029,1
385866,1
560183,0
264529,1
410097,-1
759381,0
846166,0
975978,1
73908,0
564366,0
218212,2
774290,1
468930,0
692526,-1
425303,2
907670,0
345212,2
686682,2
130895,2
78847,1
813529,1
512340,1
643621,1
492385,2
105981,1
106267,0
395551,-1
133092,1
62304,1
773877,2
261474,-1
2066,-1
880642,1
168822,1
291414,1
518500,-1
474278,2
250041,1
369792,2
549105,2
735919,1
415660,1
390548,-1
586365,0
801663,2
21444,1
429715,1
485778,0
353052,2
39102,1
874377,1
582519,2
714029,2
562887,0
161206,0
242518,2
333341,0
526794,2
862925,0
964831,1
141282,2
642970,0
437390,0
251594,2
3947,2
782071,-1
876155,1
518691,2
571034,0
57352,1
444558,2
44613,1
583126,1
516278,1
599097,2
144626,-1
362282,1
465505,1
781993,2
840724,0
385584,1
332709,0
913766,1
49767,1
416908,1
607640,1
642312,1
66809,1
55451,2
776252,0
146193,1
839366,1
579210,0
597687,0
619476,0
414013,2
380700,1
896367,0
334698,1
314624,1
991473,1
549413,1
242209,0
969368,1
348883,-1
418492,1
470540,-1
458378,-1
109266,-1
796016,-1
146189,-1
908598,-1
305829,-1
150626,0
314295,0
785092,0
349953,1
315604,1
719053,2
625475,1
904281,1
864899,1
98191,1
393935,0
976682,-1
115902,0
714477,-1
904871,0
40002,0
196167,1
876677,2
639041,1
658238,2
118538,-1
585684,1
212373,1
439871,1
372248,1
808291,-1
740677,0
286600,1
39137,1
242134,-1
789533,1
974607,2
121892,1
925466,1
659381,1
71947,0
619589,1
538261,1
401624,1
592687,2
770681,1
655254,0
803295,-1
770982,-1
841939,2
773430,2
910369,0
529946,1
453960,2
199412,1
928138,-1
89026,1
936076,-1
48194,1
543968,0
428811,0
199176,1
308647,0
472164,1
14347,1
792863,1
730475,1
302030,-1
729730,1
355810,2
520559,1
116986,0
242175,1
214431,0
627510,1
372797,2
821047,2
859883,2
184039,0
575649,0
406507,2
208568,1
371985,2
440835,2
647629,1
897754,0
802877,1
254620,2
306648,2
80762,1
65253,1
221872,-1
655251,0
400521,1
899111,2
213627,0
32882,1
127013,-1
296021,1
246508,2
881303,1
877621,0
913736,-1
28168,0
616816,1
337927,1
60850,2
382625,-1
306424,1
125916,1
887268,2
646241,0
833300,-1
640993,1
185928,1
723717,1
161924,2
653426,0
326871,1
23219,1
694941,1
511624,1
713841,1
757148,2
233609,1
481699,2
788178,2
258840,1
180910,1
143846,0
397187,0
735956,2
697066,0
398754,1
159756,1
583833,0
347170,2
840626,-1
976083,-1
936082,1
707118,0
230817,1
647480,1
886880,1
669722,2
89211,2
965203,0
205053,2
792494,2
810157,0
244378,-1
953700,1
823363,-1
643295,1
844388,1
111866,1
891158,1
658186,1
376161,2
733882,0
524949,2
754796,1
747068,1
260344,1
341280,0
833793,0
456224,1
942777,2
813648,1
703664,0
454700,1
774633,-1
713981,2
439771,1
877051,1
557810,1
999361,2
541390,-1
843489,0
864943,-1
624938,2
672160,2
651084,0
657393,1
730399,-1
507652,1
836399,-1
231,1
141372,1
67600,1
486188,0
788413,2
163707,1
175537,1
899924,0
387467,0
300294,1
263648,1
546601,1
208409,2
988785,-1
460408,1
596290,1
152927,2
330596,1
813049,1
29924,0
966487,2
211780,0
934971,2
396644,1
389863,2
151900,1
529295,1
197911,1
795755,-1
826090,0
10291,2
827586,-1
342303,1
467556,1
237893,1
182715,0
523321,1
363106,1
23004,2
928252,1
391847,1
675665,1
348827,2
729449,2
232059,1
171354,1
161420,1
920419,1
125728,2
529144,-1
38443,1
923595,1
281501,1
755722,1
34877,1
948297,1
655292,0
624662,0
617813,2
872665,1
251854,0
836359,1
798768,1
922488,1
446131,1
711942,-1
132672,1
117315,-1
786925,2
88937,-1
841709,1
764509,0
263838,1
903611,-1
135121,-1
144821,1
632162,0
360173,-1
448103,2
678866,1
415234,-1
724647,1
665309,0
957065,1
224939,1
133760,-1
402953,1
647958,1
973496,0
211487,0
970549,-1
322361,1
758055,-1
34105,1
684967,1
167784,1
645719,2
183603,-1
644988,1
417921,1
634015,1
855655,1
364166,0
818184,2
637913,0
584433,-1
54701,-1
417381,2
883513,1
518360,2
599938,2
638621,1
961715,1
697302,0
167532,1
65065,1
872916,2
199128,-1
977732,1
387630,1
42462,1
349811,2
534173,1
785799,0
403726,1
504476,1
32252,1
440593,1
892685,-1
536460,1
806307,1
670875,1
681122,1
781879,1
247068,0
112810,0
603763,0
340383,2
401550,-1
397696,1
292460,1
46055,1
922725,0
420119,2
345844,2
495305,2
575462,1
353591,1
697999,0
645309,1
775388,1
616411,-1
137885,1
451960,0
789115,0
477120,1
471531,1
643397,1
981119,2
905720,0
527327,0
214262,1
764356,0
285265,-1
109031,2
889920,1
918544,2
345862,0
626861,1
407425,1
112891,2
892965,-1
500622,2
359206,-1
132398,1
141932,1
27158,1
312699,0
641045,1
548793,1
614023,-1
195809,1
462314,0
505590,1
475827,0
347787,0
246778,0
974119,-1
585186,2
76203,1
637597,1
999983,1
465780,1
735013,-1
290151,1
347870,2
446311,0
408612,2
196509,1
129739,1
624840,1
806364,0
616197,-1
376651,2
568226,1
51453,2
646773,0
462459,0
932633,1
420183,-1
992903,2
968742,0
345859,2
890862,0
674121,1
268219,2
7655,-1
497236,1
186163,0
706987,0
128531,0
315675,2
746780,1
968654,0
252133,2
53344,0
933095,0
161392,0
694317,0
682757,-1
583969,2
230320,1
927233,0
702609,1
449579,2
52493,1
275488,2
308521,-1
960368,1
275530,2
833217,2
800449,0
244138,1
642606,2
370237,2
36966,1
12748,0
465047,1
688977,-1
843598,1
790157,2
242160,1
628826,1
446288,1
322424,2
803087,1
634079,1
825627,-1
961667,1
33808,-1
198272,2
990123,2
469488,1
463957,1
880361,-1
584773,1
374553,0
183275,-1
113375,1
190844,0
795230,1
444102,1
259635,1
497056,-1
205201,1
830570,2
177632,1
874661,0
204768,1
426709,1
666101,-1
728666,-1
622683,2
539304,-1
490246,0
862832,0
91092,0
629284,2
581779,1
767922,0
207825,1
488877,1
290673,2
587933,1
12343,2
991667,2
366178,0
990370,2
345018,2
900182,1
23133,0
813652,0
155474,-1
265814,0
976781,2
853893,2
125784,1
722067,1
203641,1
455687,2
21780,0
739736,2
663336,2
669160,0
99220,1
736519,2
162533,0
272392,2
809568,1
408446,1
293618,1
614427,1
448949,2
434123,1
694186,-1
480120,1
343589,1
595575,1
880717,2
302744,1
631761,2
706535,1
121619,1
177940,1
94004,1
300637,2
324458,-1
336980,1
3151,0
390611,1
336024,2
811013,1
920143,-1
824716,0
453544,1
368830,1
556824,1
744397,2
647697,2
539985,1
399389,0
715168,1
784741,1
117318,2
568817,2
377392,1
111643,-1
8723,0
262101,1
551225,0
377121,1
388278,1
387855,1
396758,1
821375,1
307577,1
11874,1
152947,1
373196,1
681799,2
195033,1
470515,1
542193,0
786188,-1
952036,2
782706,-1
232723,1
443670,-1
685079,1
276015,1
373750,0
956265,1
847491,0
511736,2
301549,0
491260,-1
502197,0
972927,0
740869,0
519113,0
573875,2
858962,0
528969,-1
570551,0
883034,1
169392,2
269695,2
47454,1
391822,1
628083,1
644328,2
436950,0
26551,2
647139,2
179680,2
363692,-1
483048,1
540983,1
788092,1
205106,1
785011,1
33426,0
338299,1
240223,1
514220,0
767021,0
458376,2
871950,1
648034,2
302254,1
638987,2
543051,1
518964,1
205963,0
895438,-1
838812,2
396598,1
9385,0
53503,0
857881,0
899149,1
983942,-1
717325,1
193613,1
287333,1
242144,2
966042,0
167148,-1
3451,-1
223188,1
571929,0
484537,1
261371,0
333480,1
717182,1
18369,2
239212,-1
713047,1
896499,0
19234,2
576063,1
865976,1
865858,1
214133,1
7500,-1
461792,1
909060,1
896636,2
923236,0
363209,1
943350,0
23718,2
732753,2
436406,-1
226552,0
995707,2
860633,2
283389,-1
828750,0
750985,1
10691,1
968989,1
283169,-1
479441,2
49000,-1
895112,1
89198,1
731498,1
873492,2
748686,1
493732,1
666504,0
291794,0
591070,0
399545,0
898448,0
655033,1
653524,2
933765,0
98740,0
701254,1
460181,0
750030,-1
745890,1
633094,2
885609,1
642211,0
893929,0
233330,-1
187583,1
1778,0
468742,0
757706,1
197401,1
145207,2
969010,0
93645,1
262801,0
874333,1
593952,2
874815,1
792528,0
96606,1
104081,1
951844,2
240191,1
741518,1
490704,1
787476,1
356997,1
804006,1
873876,2
623346,1
987897,1
914419,2
412157,0
2028,0
605102,1
749238,1
307392,1
397422,1
338237,1
80541,0
449512,1
294833,-1
413620,1
387693,0
450373,1
589886,-1
516932,1
581483,0
346955,2
734933,0
288357,0
303455,0
224575,1
576795,2
15284,0
573941,1
919384,0
719494,1
24551,1
183366,2
336178,1
634250,1
609196,0
974078,2
839965,2
232062,2
924312,1
575336,1
124851,1
806164,0
732761,1
500599,1
412117,2
906349,2
913803,1
393406,0
189856,1
310554,2
919892,2
569801,1
817363,2
440342,1
720834,0
406014,-1
142478,1
759688,2
371839,0
628608,1
488708,1
498562,1
43007,0
466461,1
103442,1
685532,0
488405,1
681057,2
353092,1
284569,1
395034,2
366099,2
577799,-1
854121,-1
264258,1
349261,0
122095,2
910800,1
638147,2
101951,2
309070,0
570235,1
59157,1
669686,0
558941,0
51268,1
991319,1
514870,0
52275,2
44216,1
326352,-1
930456,1
837886,0
425286,0
354627,1
590555,1
540462,-1
981998,0
135020,1
981661,2
805343,1
776590,1
700547,1
575771,1
810435,1
107181,2
122281,0
556956,0
77126,2
290670,-1
517369,1
808687,1
114203,-1
15842,1
102935,2
23002,1
404865,1
567081,1
211891,2
619002,1
684757,1
179146,-1
935520,0
824330,-1
150637,2
119377,1
768227,2
149919,-1
669199,1
185722,0
336736,2
544432,2
461608,0
543004,2
34682,0
92880,1
215890,1
888835,2
181401,0
189154,1
872090,1
845259,0
218304,1
567409,0
399514,1
672209,1
4403,1
445740,1
464276,1
886163,0
187666,-1
160670,1
285723,1
272753,-1
170877,1
698764,1
132467,0
39110,2
606934,-1
17095,0
13523,1
462723,1
389239,1
587505,2
690523,2
253146,2
167461,1
716193,1
754194,-1
937593,2
795201,0
941129,1
951756,0
541050,1
676119,2
383346,1
318732,-1
177261,1
374551,2
335242,0
669156,1
147257,0
631258,1
577768,1
556221,2
172964,1
767518,2
905221,-1
937706,-1
676551,0
411028,-1
968883,1
65085,-1
974176,2
281304,2
860156,2
885791,0
174569,-1
674895,1
70824,2
604290,-1
927676,0
731245,1
143452,1
342692,1
871087,1
761613,0
798311,-1
635795,2
700014,1
791049,0
279700,1
507646,0
444407,2
465916,1
134834,0
852541,1
962364,1
176463,1
992510,1
975849,1
420299,1
704863,1
421447,1
935240,2
461836,0
819440,1
419330,1
535890,2
841407,-1
826224,-1
546860,2
624360,1
587419,1
389504,0
860824,2
793887,2
945522,0
436399,1
797196,2
642292,2
258901,1
233757,1
875599,2
860413,1
922066,1
719718,1
667210,2
954662,0
593300,0
491493,2
943128,1
670317,-1
550089,2
152533,0
725903,2
685530,2
679978,1
247717,2
803475,2
776944,0
232693,1
752730,1
526205,1
831699,1
739965,1
251342,1
718512,1
816966,-1
903146,-1
891315,0
787078,1
21589,0
322283,0
867456,1
22847,1
520018,-1
767439,1
808874,0
257679,2
635476,1
336477,2
398328,0
386898,1
559407,0
658452,1
64700,-1
636423,-1
906223,1
773709,2
441850,1
133043,-1
553119,-1
632138,1
320905,0
975115,-1
38430,1
733245,1
384813,-1
464528,2
786000,1
684182,0
221073,0
965970,1
691400,-1
691422,1
63149,-1
94816,1
613499,0
910979,0
50617,0
529874,2
144763,2
477049,0
718864,0
799336,2
429124,1
16399,1
389891,2
803662,1
45923,0
260020,1
780749,1
618441,0
139969,-1
723808,1
188951,1
609927,2
98321,2
513818,1
943916,1
847508,2
425538,2
231808,-1
618984,1
810170,0
952783,2
310439,0
955627,0
201714,1
253507,0
336728,1
739980,1
652034,1
786046,-1
338331,2
978337,-1
559940,-1
930566,2
619635,1
44405,1
436944,0
609023,0
888451,2
565182,0
230971,1
966471,1
633801,1
596337,1
434014,1
876617,1
60545,0
971322,2
634921,1
851954,1
717758,1
421679,1
890281,0
665551,1
356135,1
963332,2
574829,1
81371,2
603906,0
468076,2
659606,2
97195,1
493580,2
880721,1
96026,0
252046,1
856130,1
472832,0
209090,-1
609183,2
514259,0
681249,2
25872,2
408169,2
905925,1
459544,0
913419,2
71764,2
92104,2
74545,1
870533,0
393229,1
686549,2
299868,2
725140,0
661441,1
474203,-1
242949,0
179621,1
537577,2
847478,1
884263,0
793221,2
819944,0
490010,0
939135,1
323575,0
893288,1
116830,-1
362231,2
471844,2
176547,1
565202,0
329502,2
638907,1
614055,1
51534,1
945333,0
122940,-1
469138,0
880749,-1
778694,1
104364,-1
368719,2
193727,1
665192,1
565739,2
343223,1
279885,1
892105,0
140680,1
790521,1
412336,2
445997,0
779795,1
681616,1
367686,2
506370,2
132168,1
759108,-1
607329,1
833214,2
989639,1
381419,0
152267,1
84283,2
983881,0
657049,2
460356,0
700177,2
724623,1
269340,2
535460,0
552058,2
163554,1
243130,1
943320,0
931056,0
574005,-1
321998,1
313038,0
651974,1
744160,1
911544,2
28314,-1
420118,2
865942,-1
782992,2
175154,1
65902,-1
787883,2
791692,1
207757,1
976442,1
758755,1
867625,1
607007,0
938596,2
994970,1
528695,-1
534510,1
661942,1
715352,2
786120,2
840591,-1
649191,1
229841,1
783682,1
218198,1
446581,1
936827,1
152582,1
728227,2
11920,2
622280,1
735540,-1
9279,1
757282,1
904522,1
347211,1
820479,2
756206,1
678920,1
440259,2
559157,2
406889,2
388681,1
88041,1
854980,1
922520,-1
213898,2
145369,1
860687,2
680519,-1
321220,0
882331,0
907463,1
335976,1
622805,1
349122,1
324368,1
581146,1
455964,2
160166,1
580239,2
18671,0
716376,2
979435,0
252476,1
838635,1
846835,1
981163,1
236535,1
927987,-1
710593,-1
610576,1
758414,2
18822,1
424206,0
154236,0
729958,1
407521,1
824810,2
554576,1
996125,0
508149,1
280895,1
110710,2
583480,1
667841,0
949978,0
396471,-1
837179,0
737124,1
294524,1
641827,2
416947,-1
515505,-1
588319,2
604614,1
446458,1
37360,2
704078,-1
544705,0
63842,0
901931,1
269577,0
138417,0
426497,0
674947,2
247478,0
209270,1
992108,1
255923,1
972520,-1
942975,1
664932,1
799405,-1
937887,1
173729,0
485359,0
134379,1
760079,2
398627,1
32929,2
299783,2
44735,0
728497,-1
183312,2
94753,1
14623,1
353731,1
297818,0
713609,1
362414,1
34025,1
704233,1
579173,1
591696,1
315835,1
270023,1
926733,2
30642,1
665957,2
28337,1
417278,-1
50742,1
358351,1
200711,0
389793,0
454424,1
717217,1
294907,1
198716,2
606121,1
970000,1
398295,1
849951,2
971806,-1
500923,2
307702,2
960324,1
645317,0
29213,1
477346,2
299162,0
544515,2
880298,-1
612332,-1
766985,1
361680,1
302664,2
200394,1
447949,2
99648,1
928859,1
83796,0
925802,0
294633,2
303648,2
314580,2
572088,2
200392,2
641822,2
385091,1
556789,-1
203724,0
296730,1
916865,1
435206,1
797442,1
586862,1
544527,1
342507,0
159414,-1
873750,1
240786,0
912315,1
430947,-1
502009,2
406685,1
783825,0
994307,2
826534,1
958248,1
965880,1
641657,0
250465,1
447013,1
855359,1
807064,2
986805,1
461201,1
488707,0
895905,1
801388,2
34910,-1
242159,0
45534,1
976055,1
937872,1
838818,2
590122,2
21289,1
762446,-1
164145,-1
397452,2
95291,1
870694,1
419126,1
314286,-1
951661,0
187089,1
375759,1
679611,-1
422353,0
886918,0
678095,0
