tweetid,sentiment
733655,1
383468,1
796762,1
184596,1
327092,1
158124,1
998269,1
332356,1
495084,1
610404,1
478417,1
599073,1
476278,1
433925,1
184487,1
899620,1
237593,1
637818,1
487541,1
323186,1
767342,1
897943,1
893076,1
227111,1
484479,1
142536,1
511856,1
486621,1
793118,1
350625,1
875997,1
520873,1
980231,1
486454,1
790783,1
119066,1
795590,1
703949,1
226753,1
497219,1
133965,1
108181,1
574156,1
510374,1
547861,1
154116,1
445954,1
997533,1
624946,1
463357,1
912071,1
789575,1
733504,1
921494,1
182771,1
577188,1
77565,1
13576,1
850213,1
233403,1
158376,1
42715,1
125277,1
794752,1
738883,1
646317,1
908688,1
767328,1
771691,1
259880,1
825122,1
884467,1
787682,1
609778,1
737682,1
908388,1
424425,1
323128,1
628679,1
678862,1
838507,1
205713,1
681150,1
7572,1
941573,1
274509,1
684872,1
370024,1
291351,1
155280,1
493518,1
955736,1
475150,1
814784,1
934550,1
236229,1
868776,1
724046,1
948949,1
383876,1
131974,1
986064,1
428108,1
926841,1
494582,1
781163,1
92910,1
486,1
491939,1
53227,1
800250,1
253165,1
31100,1
457211,1
164443,1
646128,1
26297,1
641969,1
593800,1
256579,1
805014,1
418189,1
640885,1
497723,1
627483,1
654700,1
237079,1
432087,1
572031,1
962862,1
73015,1
308754,1
686614,1
620529,1
342626,1
875135,1
135651,1
566883,1
708737,1
771565,1
146085,1
713094,1
540959,1
824998,1
387636,1
6977,1
581176,1
272574,1
312899,1
405772,1
423226,1
15617,1
73801,1
581076,1
763519,1
916909,1
646077,1
551261,1
182472,1
180047,1
986479,1
238659,1
76266,1
98479,1
177204,1
298152,1
328729,1
297260,1
567264,1
329437,1
985621,1
789426,1
246326,1
933736,1
378617,1
254499,1
174922,1
312720,1
568863,1
903966,1
730989,1
191303,1
261053,1
179969,1
411209,1
293338,1
224041,1
627912,1
763334,1
769155,1
93337,1
802385,1
42183,1
407596,1
368054,1
618952,1
648741,1
877147,1
996306,1
154289,1
333682,1
746454,1
504683,1
455348,1
744762,1
153848,1
429721,1
460217,1
622753,1
925836,1
140313,1
498154,1
848278,1
694120,1
614569,1
511015,1
56117,1
97915,1
684968,1
290122,1
896238,1
105501,1
155182,1
243396,1
425069,1
3804,1
92161,1
360732,1
850932,1
20149,1
695895,1
972635,1
986282,1
568549,1
434652,1
507521,1
263473,1
267646,1
149939,1
274077,1
776304,1
370879,1
404861,1
204227,1
819486,1
142966,1
818701,1
274044,1
665722,1
421305,1
704236,1
349774,1
635513,1
652424,1
146233,1
676332,1
696485,1
474898,1
939207,1
135234,1
4494,1
678001,1
505970,1
656254,1
552023,1
561933,1
885448,1
284977,1
455946,1
891808,1
349787,1
598581,1
327527,1
631112,1
780626,1
617439,1
778454,1
411141,1
694508,1
451340,1
200823,1
252827,1
997245,1
593241,1
150780,1
701541,1
342006,1
182752,1
597528,1
979212,1
730965,1
705732,1
852885,1
567968,1
58159,1
485485,1
270505,1
221568,1
261639,1
493242,1
988625,1
127890,1
582873,1
596848,1
653100,1
681574,1
228139,1
121922,1
941781,1
169175,1
253167,1
715413,1
15656,1
825086,1
207315,1
823519,1
369940,1
359076,1
802295,1
44252,1
230042,1
663144,1
235342,1
948529,1
649033,1
622688,1
500735,1
295382,1
982200,1
349178,1
395381,1
544107,1
538241,1
591984,1
45181,1
708342,1
950412,1
118586,1
833509,1
694880,1
501069,1
537327,1
736909,1
777838,1
14607,1
198247,1
532727,1
971954,1
506983,1
740265,1
628974,1
273978,1
890446,1
555626,1
266376,1
555259,1
605751,1
642647,1
8695,1
288654,1
420856,1
822637,1
495623,1
444782,1
598329,1
581704,1
274996,1
185975,1
6500,1
4922,1
314724,1
864689,1
890303,1
298217,1
58759,1
665061,1
711365,1
53886,1
639109,1
955199,1
56403,1
986454,1
725929,1
308560,1
63259,1
893580,1
910594,1
635622,1
332270,1
230361,1
970928,1
987005,1
599243,1
415291,1
353090,1
571695,1
442038,1
766968,1
572932,1
770249,1
380515,1
308454,1
870967,1
35630,1
809561,1
51932,1
937854,1
845936,1
48136,1
337375,1
129260,1
651061,1
949433,1
38474,1
780400,1
900148,1
717361,1
315768,1
1094,1
371575,1
334703,1
347301,1
333023,1
760539,1
986393,1
113410,1
533841,1
646375,1
208765,1
874552,1
581056,1
564133,1
238576,1
771517,1
569298,1
362439,1
313524,1
453646,1
267618,1
552103,1
922833,1
161548,1
547728,1
882173,1
196745,1
329376,1
561279,1
152362,1
577289,1
569331,1
797033,1
697697,1
705751,1
780961,1
607260,1
56078,1
233570,1
900516,1
526766,1
950781,1
445119,1
299523,1
700364,1
638191,1
746929,1
585971,1
568079,1
102283,1
154483,1
870534,1
367520,1
483579,1
846473,1
863386,1
448491,1
879144,1
661533,1
778544,1
26334,1
568606,1
694622,1
176767,1
787826,1
765977,1
79002,1
628012,1
468570,1
989146,1
458415,1
677605,1
896052,1
689114,1
743964,1
562549,1
609521,1
769546,1
936010,1
28321,1
907350,1
15176,1
619727,1
755696,1
659339,1
868242,1
878577,1
27645,1
94375,1
96253,1
106662,1
927688,1
174681,1
5808,1
562069,1
697588,1
323681,1
767676,1
23872,1
901914,1
940000,1
152867,1
174045,1
952247,1
420045,1
219993,1
384450,1
284022,1
281768,1
969999,1
692396,1
566712,1
397080,1
400965,1
553873,1
314655,1
210043,1
66392,1
888438,1
42015,1
155936,1
456964,1
100619,1
165244,1
918091,1
225368,1
809620,1
543287,1
858075,1
342041,1
501333,1
688842,1
259862,1
844239,1
939482,1
851282,1
782419,1
156502,1
411451,1
778098,1
748621,1
991104,1
429100,1
242868,1
383918,1
665976,1
464303,1
136987,1
210063,1
931052,1
726315,1
430258,1
366927,1
303238,1
485960,1
300485,1
486143,1
487258,1
86791,1
483979,1
557002,1
651130,1
240130,1
854919,1
126330,1
959514,1
669369,1
906463,1
251017,1
17936,1
275097,1
973737,1
398175,1
549419,1
830932,1
62153,1
836743,1
688979,1
467710,1
786829,1
475922,1
756330,1
129546,1
283112,1
177141,1
27227,1
991302,1
769041,1
982553,1
882621,1
953530,1
834944,1
561470,1
384297,1
521834,1
878776,1
800561,1
332192,1
626665,1
720978,1
471603,1
840316,1
270413,1
666499,1
934904,1
750005,1
370595,1
93511,1
389325,1
285464,1
537960,1
523402,1
453346,1
286755,1
735544,1
737829,1
866869,1
887135,1
539693,1
912791,1
32937,1
607228,1
678005,1
547998,1
111384,1
135862,1
585961,1
851295,1
876430,1
161949,1
265741,1
469560,1
625147,1
843557,1
246532,1
397532,1
363915,1
535584,1
195696,1
432742,1
45471,1
147931,1
351920,1
728240,1
15379,1
138964,1
406562,1
673979,1
6599,1
3316,1
963207,1
292792,1
715826,1
901330,1
658591,1
700745,1
684686,1
585044,1
72912,1
292080,1
775106,1
429183,1
79809,1
710041,1
359322,1
558178,1
883974,1
796425,1
792125,1
603149,1
412743,1
899120,1
77176,1
48054,1
744133,1
792380,1
450463,1
923478,1
825217,1
92054,1
455204,1
166549,1
864815,1
736961,1
495799,1
988766,1
440864,1
7273,1
114016,1
713565,1
713129,1
681654,1
633587,1
489731,1
71236,1
954902,1
608676,1
841621,1
938387,1
96791,1
336255,1
654234,1
568095,1
297199,1
63520,1
146672,1
156613,1
209688,1
233240,1
635250,1
818370,1
250804,1
472432,1
526619,1
932140,1
678223,1
499800,1
94093,1
975989,1
546488,1
823328,1
83230,1
613657,1
465639,1
37735,1
508126,1
338723,1
216769,1
924616,1
128444,1
781378,1
161766,1
629937,1
448114,1
337455,1
928110,1
348665,1
925085,1
350345,1
255901,1
798119,1
649555,1
678457,1
127945,1
306053,1
429997,1
84686,1
178031,1
433817,1
727081,1
92555,1
736073,1
684291,1
208436,1
631966,1
632170,1
552169,1
700411,1
398682,1
864408,1
791122,1
311939,1
212992,1
439770,1
888670,1
246648,1
52909,1
185340,1
954861,1
312141,1
779676,1
501230,1
655913,1
869690,1
692291,1
7733,1
323305,1
522534,1
255257,1
342294,1
336712,1
847143,1
958883,1
32011,1
645444,1
591370,1
921487,1
213184,1
191035,1
486019,1
967576,1
485397,1
274091,1
971373,1
80530,1
441388,1
219687,1
589095,1
717337,1
309919,1
624761,1
538959,1
933506,1
255735,1
960885,1
547227,1
955114,1
490235,1
30625,1
344466,1
352351,1
91361,1
644448,1
321910,1
294122,1
502744,1
450547,1
952430,1
917415,1
546639,1
498408,1
19737,1
89008,1
401448,1
117558,1
713838,1
52888,1
692934,1
211232,1
738012,1
430717,1
429013,1
622733,1
175296,1
208540,1
341637,1
980407,1
747972,1
10675,1
413483,1
492601,1
440868,1
179308,1
850302,1
994884,1
280069,1
225213,1
383465,1
495245,1
457142,1
918082,1
850665,1
119798,1
197624,1
419286,1
66539,1
937594,1
458056,1
391586,1
537905,1
940773,1
63636,1
350290,1
399262,1
879570,1
242644,1
360419,1
702569,1
195816,1
757711,1
927763,1
709644,1
713965,1
645834,1
917740,1
102859,1
302987,1
533731,1
989796,1
998974,1
238041,1
849413,1
277751,1
42975,1
243718,1
993297,1
162328,1
341635,1
650311,1
244956,1
203918,1
474921,1
111066,1
706768,1
701078,1
469942,1
396077,1
930734,1
769160,1
324,1
685392,1
195255,1
132265,1
232617,1
671491,1
24200,1
670870,1
187081,1
740680,1
183014,1
1002,1
437581,1
13562,1
525771,1
484704,1
435190,1
563240,1
980945,1
71688,1
43993,1
674237,1
609692,1
994995,1
17950,1
660705,1
488065,1
718541,1
789782,1
774504,1
942387,1
913856,1
68822,1
498872,1
282396,1
607114,1
293524,1
67727,1
926215,1
237135,1
13937,1
105223,1
989572,1
548324,1
565886,1
319852,1
958100,1
343719,1
731863,1
603466,1
119608,1
692785,1
764412,1
853757,1
822612,1
400706,1
506377,1
676465,1
528708,1
426419,1
540054,1
912100,1
274630,1
554174,1
905680,1
418450,1
418141,1
307012,1
890324,1
682705,1
379783,1
843593,1
22034,1
616085,1
672236,1
440264,1
162520,1
571452,1
178299,1
187726,1
162956,1
650239,1
285695,1
62508,1
601101,1
888833,1
452911,1
532091,1
647934,1
205997,1
376530,1
491158,1
670340,1
63710,1
373166,1
123762,1
949504,1
282697,1
796241,1
968995,1
114369,1
505454,1
804838,1
254338,1
357839,1
356216,1
27874,1
985071,1
718353,1
10863,1
519963,1
398011,1
858431,1
781976,1
647740,1
509315,1
180805,1
153440,1
721700,1
665905,1
425155,1
592618,1
604000,1
706419,1
626332,1
675525,1
35335,1
879999,1
695422,1
282559,1
347486,1
237897,1
83693,1
434463,1
936349,1
467990,1
339981,1
998342,1
769234,1
812406,1
325242,1
274653,1
141806,1
239144,1
537273,1
147807,1
207974,1
357314,1
789590,1
752831,1
719483,1
717031,1
744804,1
912022,1
541124,1
999263,1
986822,1
397991,1
819649,1
917021,1
742017,1
68689,1
233448,1
391815,1
625916,1
602874,1
384242,1
248317,1
597775,1
505736,1
830762,1
268977,1
169209,1
674056,1
303834,1
893012,1
950264,1
155098,1
643801,1
37382,1
239109,1
811745,1
307324,1
651589,1
728961,1
995965,1
32617,1
345264,1
670510,1
187322,1
643839,1
656403,1
407063,1
456801,1
279241,1
173656,1
140144,1
695410,1
342379,1
904821,1
102149,1
315058,1
443380,1
328359,1
822742,1
363827,1
369444,1
15004,1
425757,1
795670,1
994106,1
521233,1
629606,1
428345,1
376182,1
557421,1
351678,1
566520,1
951080,1
431383,1
164681,1
711690,1
487536,1
12892,1
93856,1
616594,1
55340,1
977890,1
767055,1
449932,1
916728,1
116029,1
385866,1
560183,1
264529,1
410097,1
759381,1
846166,1
975978,1
73908,1
564366,1
218212,1
774290,1
468930,1
692526,1
425303,1
907670,1
345212,1
686682,1
130895,1
78847,1
813529,1
512340,1
643621,1
492385,1
105981,1
106267,1
395551,1
133092,1
62304,1
773877,1
261474,1
2066,1
880642,1
168822,1
291414,1
518500,1
474278,1
250041,1
369792,1
549105,1
735919,1
415660,1
390548,1
586365,1
801663,1
21444,1
429715,1
485778,1
353052,1
39102,1
874377,1
582519,1
714029,1
562887,1
161206,1
242518,1
333341,1
526794,1
862925,1
964831,1
141282,1
642970,1
437390,1
251594,1
3947,1
782071,1
876155,1
518691,1
571034,1
57352,1
444558,1
44613,1
583126,1
516278,1
599097,1
144626,1
362282,1
465505,1
781993,1
840724,1
385584,1
332709,1
913766,1
49767,1
416908,1
607640,1
642312,1
66809,1
55451,1
776252,1
146193,1
839366,1
579210,1
597687,1
619476,1
414013,1
380700,1
896367,1
334698,1
314624,1
991473,1
549413,1
242209,1
969368,1
348883,1
418492,1
470540,1
458378,1
109266,1
796016,1
146189,1
908598,1
305829,1
150626,1
314295,1
785092,1
349953,1
315604,1
719053,1
625475,1
904281,1
864899,1
98191,1
393935,1
976682,1
115902,1
714477,1
904871,1
40002,1
196167,1
876677,1
639041,1
658238,1
118538,1
585684,1
212373,1
439871,1
372248,1
808291,1
740677,1
286600,1
39137,1
242134,1
789533,1
974607,1
121892,1
925466,1
659381,1
71947,1
619589,1
538261,1
401624,1
592687,1
770681,1
655254,1
803295,1
770982,1
841939,1
773430,1
910369,1
529946,1
453960,1
199412,1
928138,1
89026,1
936076,1
48194,1
543968,1
428811,1
199176,1
308647,1
472164,1
14347,1
792863,1
730475,1
302030,1
729730,1
355810,1
520559,1
116986,1
242175,1
214431,1
627510,1
372797,1
821047,1
859883,1
184039,1
575649,1
406507,1
208568,1
371985,1
440835,1
647629,1
897754,1
802877,1
254620,1
306648,1
80762,1
65253,1
221872,1
655251,1
400521,1
899111,1
213627,1
32882,1
127013,1
296021,1
246508,1
881303,1
877621,1
913736,1
28168,1
616816,1
337927,1
60850,1
382625,1
306424,1
125916,1
887268,1
646241,1
833300,1
640993,1
185928,1
723717,1
161924,1
653426,1
326871,1
23219,1
694941,1
511624,1
713841,1
757148,1
233609,1
481699,1
788178,1
258840,1
180910,1
143846,1
397187,1
735956,1
697066,1
398754,1
159756,1
583833,1
347170,1
840626,1
976083,1
936082,1
707118,1
230817,1
647480,1
886880,1
669722,1
89211,1
965203,1
205053,1
792494,1
810157,1
244378,1
953700,1
823363,1
643295,1
844388,1
111866,1
891158,1
658186,1
376161,1
733882,1
524949,1
754796,1
747068,1
260344,1
341280,1
833793,1
456224,1
942777,1
813648,1
703664,1
454700,1
774633,1
713981,1
439771,1
877051,1
557810,1
999361,1
541390,1
843489,1
864943,1
624938,1
672160,1
651084,1
657393,1
730399,1
507652,1
836399,1
231,1
141372,1
67600,1
486188,1
788413,1
163707,1
175537,1
899924,1
387467,1
300294,1
263648,1
546601,1
208409,1
988785,1
460408,1
596290,1
152927,1
330596,1
813049,1
29924,1
966487,1
211780,1
934971,1
396644,1
389863,1
151900,1
529295,1
197911,1
795755,1
826090,1
10291,1
827586,1
342303,1
467556,1
237893,1
182715,1
523321,1
363106,1
23004,1
928252,1
391847,1
675665,1
348827,1
729449,1
232059,1
171354,1
161420,1
920419,1
125728,1
529144,1
38443,1
923595,1
281501,1
755722,1
34877,1
948297,1
655292,1
624662,1
617813,1
872665,1
251854,1
836359,1
798768,1
922488,1
446131,1
711942,1
132672,1
117315,1
786925,1
88937,1
841709,1
764509,1
263838,1
903611,1
135121,1
144821,1
632162,1
360173,1
448103,1
678866,1
415234,1
724647,1
665309,1
957065,1
224939,1
133760,1
402953,1
647958,1
973496,1
211487,1
970549,1
322361,1
758055,1
34105,1
684967,1
167784,1
645719,1
183603,1
644988,1
417921,1
634015,1
855655,1
364166,1
818184,1
637913,1
584433,1
54701,1
417381,1
883513,1
518360,1
599938,1
638621,1
961715,1
697302,1
167532,1
65065,1
872916,1
199128,1
977732,1
387630,1
42462,1
349811,1
534173,1
785799,1
403726,1
504476,1
32252,1
440593,1
892685,1
536460,1
806307,1
670875,1
681122,1
781879,1
247068,1
112810,1
603763,1
340383,1
401550,1
397696,1
292460,1
46055,1
922725,1
420119,1
345844,1
495305,1
575462,1
353591,1
697999,1
645309,1
775388,1
616411,1
137885,1
451960,1
789115,1
477120,1
471531,1
643397,1
981119,1
905720,1
527327,1
214262,1
764356,1
285265,1
109031,1
889920,1
918544,1
345862,1
626861,1
407425,1
112891,1
892965,1
500622,1
359206,1
132398,1
141932,1
27158,1
312699,1
641045,1
548793,1
614023,1
195809,1
462314,1
505590,1
475827,1
347787,1
246778,1
974119,1
585186,1
76203,1
637597,1
999983,1
465780,1
735013,1
290151,1
347870,1
446311,1
408612,1
196509,1
129739,1
624840,1
806364,1
616197,1
376651,1
568226,1
51453,1
646773,1
462459,1
932633,1
420183,1
992903,1
968742,1
345859,1
890862,1
674121,1
268219,1
7655,1
497236,1
186163,1
706987,1
128531,1
315675,1
746780,1
968654,1
252133,1
53344,1
933095,1
161392,1
694317,1
682757,1
583969,1
230320,1
927233,1
702609,1
449579,1
52493,1
275488,1
308521,1
960368,1
275530,1
833217,1
800449,1
244138,1
642606,1
370237,1
36966,1
12748,1
465047,1
688977,1
843598,1
790157,1
242160,1
628826,1
446288,1
322424,1
803087,1
634079,1
825627,1
961667,1
33808,1
198272,1
990123,1
469488,1
463957,1
880361,1
584773,1
374553,1
183275,1
113375,1
190844,1
795230,1
444102,1
259635,1
497056,1
205201,1
830570,1
177632,1
874661,1
204768,1
426709,1
666101,1
728666,1
622683,1
539304,1
490246,1
862832,1
91092,1
629284,1
581779,1
767922,1
207825,1
488877,1
290673,1
587933,1
12343,1
991667,1
366178,1
990370,1
345018,1
900182,1
23133,1
813652,1
155474,1
265814,1
976781,1
853893,1
125784,1
722067,1
203641,1
455687,1
21780,1
739736,1
663336,1
669160,1
99220,1
736519,1
162533,1
272392,1
809568,1
408446,1
293618,1
614427,1
448949,1
434123,1
694186,1
480120,1
343589,1
595575,1
880717,1
302744,1
631761,1
706535,1
121619,1
177940,1
94004,1
300637,1
324458,1
336980,1
3151,1
390611,1
336024,1
811013,1
920143,1
824716,1
453544,1
368830,1
556824,1
744397,1
647697,1
539985,1
399389,1
715168,1
784741,1
117318,1
568817,1
377392,1
111643,1
8723,1
262101,1
551225,1
377121,1
388278,1
387855,1
396758,1
821375,1
307577,1
11874,1
152947,1
373196,1
681799,1
195033,1
470515,1
542193,1
786188,1
952036,1
782706,1
232723,1
443670,1
685079,1
276015,1
373750,1
956265,1
847491,1
511736,1
301549,1
491260,1
502197,1
972927,1
740869,1
519113,1
573875,1
858962,1
528969,1
570551,1
883034,1
169392,1
269695,1
47454,1
391822,1
628083,1
644328,1
436950,1
26551,1
647139,1
179680,1
363692,1
483048,1
540983,1
788092,1
205106,1
785011,1
33426,1
338299,1
240223,1
514220,1
767021,1
458376,1
871950,1
648034,1
302254,1
638987,1
543051,1
518964,1
205963,1
895438,1
838812,1
396598,1
9385,1
53503,1
857881,1
899149,1
983942,1
717325,1
193613,1
287333,1
242144,1
966042,1
167148,1
3451,1
223188,1
571929,1
484537,1
261371,1
333480,1
717182,1
18369,1
239212,1
713047,1
896499,1
19234,1
576063,1
865976,1
865858,1
214133,1
7500,1
461792,1
909060,1
896636,1
923236,1
363209,1
943350,1
23718,1
732753,1
436406,1
226552,1
995707,1
860633,1
283389,1
828750,1
750985,1
10691,1
968989,1
283169,1
479441,1
49000,1
895112,1
89198,1
731498,1
873492,1
748686,1
493732,1
666504,1
291794,1
591070,1
399545,1
898448,1
655033,1
653524,1
933765,1
98740,1
701254,1
460181,1
750030,1
745890,1
633094,1
885609,1
642211,1
893929,1
233330,1
187583,1
1778,1
468742,1
757706,1
197401,1
145207,1
969010,1
93645,1
262801,1
874333,1
593952,1
874815,1
792528,1
96606,1
104081,1
951844,1
240191,1
741518,1
490704,1
787476,1
356997,1
804006,1
873876,1
623346,1
987897,1
914419,1
412157,1
2028,1
605102,1
749238,1
307392,1
397422,1
338237,1
80541,1
449512,1
294833,1
413620,1
387693,1
450373,1
589886,1
516932,1
581483,1
346955,1
734933,1
288357,1
303455,1
224575,1
576795,1
15284,1
573941,1
919384,1
719494,1
24551,1
183366,1
336178,1
634250,1
609196,1
974078,1
839965,1
232062,1
924312,1
575336,1
124851,1
806164,1
732761,1
500599,1
412117,1
906349,1
913803,1
393406,1
189856,1
310554,1
919892,1
569801,1
817363,1
440342,1
720834,1
406014,1
142478,1
759688,1
371839,1
628608,1
488708,1
498562,1
43007,1
466461,1
103442,1
685532,1
488405,1
681057,1
353092,1
284569,1
395034,1
366099,1
577799,1
854121,1
264258,1
349261,1
122095,1
910800,1
638147,1
101951,1
309070,1
570235,1
59157,1
669686,1
558941,1
51268,1
991319,1
514870,1
52275,1
44216,1
326352,1
930456,1
837886,1
425286,1
354627,1
590555,1
540462,1
981998,1
135020,1
981661,1
805343,1
776590,1
700547,1
575771,1
810435,1
107181,1
122281,1
556956,1
77126,1
290670,1
517369,1
808687,1
114203,1
15842,1
102935,1
23002,1
404865,1
567081,1
211891,1
619002,1
684757,1
179146,1
935520,1
824330,1
150637,1
119377,1
768227,1
149919,1
669199,1
185722,1
336736,1
544432,1
461608,1
543004,1
34682,1
92880,1
215890,1
888835,1
181401,1
189154,1
872090,1
845259,1
218304,1
567409,1
399514,1
672209,1
4403,1
445740,1
464276,1
886163,1
187666,1
160670,1
285723,1
272753,1
170877,1
698764,1
132467,1
39110,1
606934,1
17095,1
13523,1
462723,1
389239,1
587505,1
690523,1
253146,1
167461,1
716193,1
754194,1
937593,1
795201,1
941129,1
951756,1
541050,1
676119,1
383346,1
318732,1
177261,1
374551,1
335242,1
669156,1
147257,1
631258,1
577768,1
556221,1
172964,1
767518,1
905221,1
937706,1
676551,1
411028,1
968883,1
65085,1
974176,1
281304,1
860156,1
885791,1
174569,1
674895,1
70824,1
604290,1
927676,1
731245,1
143452,1
342692,1
871087,1
761613,1
798311,1
635795,1
700014,1
791049,1
279700,1
507646,1
444407,1
465916,1
134834,1
852541,1
962364,1
176463,1
992510,1
975849,1
420299,1
704863,1
421447,1
935240,1
461836,1
819440,1
419330,1
535890,1
841407,1
826224,1
546860,1
624360,1
587419,1
389504,1
860824,1
793887,1
945522,1
436399,1
797196,1
642292,1
258901,1
233757,1
875599,1
860413,1
922066,1
719718,1
667210,1
954662,1
593300,1
491493,1
943128,1
670317,1
550089,1
152533,1
725903,1
685530,1
679978,1
247717,1
803475,1
776944,1
232693,1
752730,1
526205,1
831699,1
739965,1
251342,1
718512,1
816966,1
903146,1
891315,1
787078,1
21589,1
322283,1
867456,1
22847,1
520018,1
767439,1
808874,1
257679,1
635476,1
336477,1
398328,1
386898,1
559407,1
658452,1
64700,1
636423,1
906223,1
773709,1
441850,1
133043,1
553119,1
632138,1
320905,1
975115,1
38430,1
733245,1
384813,1
464528,1
786000,1
684182,1
221073,1
965970,1
691400,1
691422,1
63149,1
94816,1
613499,1
910979,1
50617,1
529874,1
144763,1
477049,1
718864,1
799336,1
429124,1
16399,1
389891,1
803662,1
45923,1
260020,1
780749,1
618441,1
139969,1
723808,1
188951,1
609927,1
98321,1
513818,1
943916,1
847508,1
425538,1
231808,1
618984,1
810170,1
952783,1
310439,1
955627,1
201714,1
253507,1
336728,1
739980,1
652034,1
786046,1
338331,1
978337,1
559940,1
930566,1
619635,1
44405,1
436944,1
609023,1
888451,1
565182,1
230971,1
966471,1
633801,1
596337,1
434014,1
876617,1
60545,1
971322,1
634921,1
851954,1
717758,1
421679,1
890281,1
665551,1
356135,1
963332,1
574829,1
81371,1
603906,1
468076,1
659606,1
97195,1
493580,1
880721,1
96026,1
252046,1
856130,1
472832,1
209090,1
609183,1
514259,1
681249,1
25872,1
408169,1
905925,1
459544,1
913419,1
71764,1
92104,1
74545,1
870533,1
393229,1
686549,1
299868,1
725140,1
661441,1
474203,1
242949,1
179621,1
537577,1
847478,1
884263,1
793221,1
819944,1
490010,1
939135,1
323575,1
893288,1
116830,1
362231,1
471844,1
176547,1
565202,1
329502,1
638907,1
614055,1
51534,1
945333,1
122940,1
469138,1
880749,1
778694,1
104364,1
368719,1
193727,1
665192,1
565739,1
343223,1
279885,1
892105,1
140680,1
790521,1
412336,1
445997,1
779795,1
681616,1
367686,1
506370,1
132168,1
759108,1
607329,1
833214,1
989639,1
381419,1
152267,1
84283,1
983881,1
657049,1
460356,1
700177,1
724623,1
269340,1
535460,1
552058,1
163554,1
243130,1
943320,1
931056,1
574005,1
321998,1
313038,1
651974,1
744160,1
911544,1
28314,1
420118,1
865942,1
782992,1
175154,1
65902,1
787883,1
791692,1
207757,1
976442,1
758755,1
867625,1
607007,1
938596,1
994970,1
528695,1
534510,1
661942,1
715352,1
786120,1
840591,1
649191,1
229841,1
783682,1
218198,1
446581,1
936827,1
152582,1
728227,1
11920,1
622280,1
735540,1
9279,1
757282,1
904522,1
347211,1
820479,1
756206,1
678920,1
440259,1
559157,1
406889,1
388681,1
88041,1
854980,1
922520,1
213898,1
145369,1
860687,1
680519,1
321220,1
882331,1
907463,1
335976,1
622805,1
349122,1
324368,1
581146,1
455964,1
160166,1
580239,1
18671,1
716376,1
979435,1
252476,1
838635,1
846835,1
981163,1
236535,1
927987,1
710593,1
610576,1
758414,1
18822,1
424206,1
154236,1
729958,1
407521,1
824810,1
554576,1
996125,1
508149,1
280895,1
110710,1
583480,1
667841,1
949978,1
396471,1
837179,1
737124,1
294524,1
641827,1
416947,1
515505,1
588319,1
604614,1
446458,1
37360,1
704078,1
544705,1
63842,1
901931,1
269577,1
138417,1
426497,1
674947,1
247478,1
209270,1
992108,1
255923,1
972520,1
942975,1
664932,1
799405,1
937887,1
173729,1
485359,1
134379,1
760079,1
398627,1
32929,1
299783,1
44735,1
728497,1
183312,1
94753,1
14623,1
353731,1
297818,1
713609,1
362414,1
34025,1
704233,1
579173,1
591696,1
315835,1
270023,1
926733,1
30642,1
665957,1
28337,1
417278,1
50742,1
358351,1
200711,1
389793,1
454424,1
717217,1
294907,1
198716,1
606121,1
970000,1
398295,1
849951,1
971806,1
500923,1
307702,1
960324,1
645317,1
29213,1
477346,1
299162,1
544515,1
880298,1
612332,1
766985,1
361680,1
302664,1
200394,1
447949,1
99648,1
928859,1
83796,1
925802,1
294633,1
303648,1
314580,1
572088,1
200392,1
641822,1
385091,1
556789,1
203724,1
296730,1
916865,1
435206,1
797442,1
586862,1
544527,1
342507,1
159414,1
873750,1
240786,1
912315,1
430947,1
502009,1
406685,1
783825,1
994307,1
826534,1
958248,1
965880,1
641657,1
250465,1
447013,1
855359,1
807064,1
986805,1
461201,1
488707,1
895905,1
801388,1
34910,1
242159,1
45534,1
976055,1
937872,1
838818,1
590122,1
21289,1
762446,1
164145,1
397452,1
95291,1
870694,1
419126,1
314286,1
951661,1
187089,1
375759,1
679611,1
422353,1
886918,1
678095,1
839278,1
379592,1
738080,1
336714,1
1816,1
657388,1
683321,1
477660,1
223453,1
421643,1
43719,1
381965,1
294032,1
109220,1
874526,1
440019,1
927947,1
574554,1
128567,1
378707,1
592854,1
456458,1
962041,1
750953,1
52542,1
122796,1
187289,1
265431,1
828671,1
244357,1
753421,1
204521,1
14384,1
938581,1
739493,1
272480,1
293270,1
407620,1
221779,1
700583,1
491385,1
648006,1
271260,1
68436,1
7675,1
820467,1
957518,1
192926,1
970423,1
960163,1
458966,1
644790,1
85869,1
775140,1
802518,1
110473,1
640417,1
280223,1
494357,1
174044,1
731471,1
3723,1
3202,1
549109,1
873234,1
580874,1
56879,1
608787,1
151713,1
457952,1
155514,1
572568,1
471996,1
749681,1
85658,1
509974,1
45633,1
163316,1
168820,1
540509,1
203774,1
589068,1
930997,1
327726,1
673125,1
470462,1
275391,1
723919,1
446680,1
141194,1
583867,1
302930,1
757862,1
649240,1
551327,1
162535,1
715022,1
356711,1
279120,1
564,1
121545,1
242286,1
625921,1
216342,1
534568,1
173469,1
451677,1
565007,1
858239,1
707167,1
581249,1
833702,1
14926,1
448775,1
864201,1
15881,1
57888,1
525539,1
672859,1
297051,1
413953,1
20613,1
783978,1
44946,1
739146,1
242763,1
427532,1
482620,1
338775,1
963222,1
853096,1
