tweetid,sentiment
988637,1
880191,0
280042,-1
630479,0
46849,1
667139,2
445425,1
136052,-1
811010,2
170283,1
900662,1
493441,1
94212,2
753640,2
312169,2
202533,1
102614,1
619990,1
86350,2
63121,1
121852,0
600352,1
124929,1
75897,0
574497,2
24804,1
596222,0
906004,2
539619,1
110125,0
448051,2
790726,1
822650,2
381243,2
730979,0
936649,-1
587095,1
612202,1
429050,-1
700694,1
851416,-1
547091,1
51713,2
125090,1
81094,1
46987,2
10385,-1
660879,0
815867,1
182651,2
13152,1
612985,2
668026,2
286216,2
872878,0
346203,2
717045,1
118481,1
67795,0
965112,1
942456,2
49607,1
336321,2
220175,0
218973,0
458027,2
932536,0
239165,2
473283,0
10468,1
965411,-1
733655,2
383468,1
796762,1
184596,0
327092,2
158124,2
998269,2
332356,-1
495084,0
610404,1
478417,2
599073,0
476278,1
433925,0
184487,2
899620,1
237593,2
637818,1
487541,0
323186,2
767342,0
897943,-1
893076,-1
227111,1
484479,1
142536,0
511856,1
486621,1
793118,1
350625,1
875997,2
520873,1
980231,2
486454,2
790783,1
119066,1
795590,1
703949,1
226753,1
497219,0
133965,0
108181,1
574156,0
510374,0
547861,2
154116,1
445954,-1
997533,1
624946,0
463357,0
912071,-1
789575,0
733504,-1
921494,1
182771,1
577188,1
77565,1
13576,1
850213,0
233403,0
158376,2
42715,2
125277,2
794752,0
738883,1
646317,0
908688,0
767328,1
771691,2
259880,2
825122,1
884467,1
787682,-1
609778,2
737682,1
908388,0
424425,1
323128,-1
628679,2
678862,1
838507,-1
205713,1
681150,2
7572,1
941573,1
274509,1
684872,1
370024,2
291351,1
155280,1
493518,-1
955736,1
475150,1
814784,-1
934550,2
236229,2
868776,1
724046,-1
948949,2
383876,1
131974,2
986064,0
428108,0
926841,1
494582,0
781163,1
92910,2
486,0
491939,-1
53227,1
800250,0
253165,0
31100,1
457211,1
164443,0
646128,2
26297,1
641969,1
593800,1
256579,1
805014,1
418189,1
640885,2
497723,2
627483,-1
654700,1
237079,1
432087,2
572031,1
962862,2
73015,2
308754,0
686614,2
620529,1
342626,-1
875135,1
135651,1
566883,2
708737,0
771565,2
146085,0
713094,2
540959,2
824998,1
387636,0
6977,-1
581176,1
272574,1
312899,0
405772,0
423226,2
15617,-1
73801,-1
581076,1
763519,2
916909,0
646077,1
551261,1
182472,1
180047,1
986479,0
238659,2
76266,-1
98479,1
177204,1
298152,1
328729,1
297260,1
567264,1
329437,1
985621,2
789426,1
246326,2
933736,2
378617,-1
254499,1
174922,-1
312720,2
568863,0
903966,0
730989,0
191303,-1
261053,1
179969,1
411209,1
293338,2
224041,2
627912,2
763334,0
769155,1
93337,1
802385,1
42183,2
407596,2
368054,2
618952,2
648741,2
877147,1
996306,1
154289,1
333682,0
746454,0
504683,1
455348,0
744762,0
153848,2
429721,1
460217,1
622753,-1
925836,2
140313,1
498154,-1
848278,0
694120,1
614569,-1
511015,2
56117,2
97915,0
684968,0
290122,1
896238,1
105501,1
155182,2
243396,0
425069,-1
3804,0
92161,1
360732,2
850932,1
20149,2
695895,-1
972635,1
986282,0
568549,0
434652,1
507521,2
263473,1
267646,-1
149939,-1
274077,1
776304,0
370879,0
404861,2
204227,2
819486,1
142966,2
818701,1
274044,2
665722,1
421305,1
704236,2
349774,1
635513,0
652424,1
146233,0
676332,-1
696485,-1
474898,0
939207,0
135234,2
4494,0
678001,2
505970,1
656254,-1
552023,1
561933,0
885448,1
284977,1
455946,1
891808,0
349787,-1
598581,1
327527,2
631112,1
780626,2
617439,-1
778454,-1
411141,-1
694508,0
451340,1
200823,2
252827,1
997245,1
593241,0
150780,0
701541,2
342006,-1
182752,2
597528,2
979212,-1
730965,1
705732,1
852885,1
567968,2
58159,2
485485,1
270505,0
221568,2
261639,2
493242,1
988625,2
127890,-1
582873,1
596848,2
653100,-1
681574,1
228139,1
121922,2
941781,2
169175,2
253167,1
715413,0
15656,-1
825086,1
207315,0
823519,2
369940,0
359076,0
802295,0
44252,2
230042,1
663144,2
235342,1
948529,1
649033,0
622688,0
500735,2
295382,2
982200,2
349178,0
395381,2
544107,1
538241,2
591984,0
45181,2
708342,0
950412,2
118586,1
833509,1
694880,0
501069,1
537327,0
736909,-1
777838,2
14607,0
198247,1
532727,2
971954,2
506983,2
740265,2
628974,1
273978,1
890446,2
555626,1
266376,1
555259,0
605751,-1
642647,1
8695,2
288654,0
420856,2
822637,1
495623,2
444782,1
598329,-1
581704,2
274996,2
185975,1
6500,1
4922,2
314724,-1
864689,1
890303,1
298217,1
58759,2
665061,2
711365,2
53886,0
639109,1
955199,0
56403,0
986454,2
725929,2
308560,0
63259,2
893580,1
910594,-1
635622,1
332270,1
230361,1
970928,2
987005,1
599243,2
415291,1
353090,2
571695,1
442038,1
766968,0
572932,1
770249,2
380515,2
308454,2
870967,1
35630,-1
809561,1
51932,1
937854,0
845936,2
48136,2
337375,1
129260,2
651061,2
949433,1
38474,1
780400,2
900148,1
717361,2
315768,1
1094,1
371575,0
334703,2
347301,1
333023,1
760539,1
986393,1
113410,2
533841,1
646375,1
208765,1
874552,-1
581056,-1
564133,1
238576,1
771517,1
569298,1
362439,1
313524,0
453646,-1
267618,2
552103,1
922833,1
161548,2
547728,2
882173,1
196745,2
329376,-1
561279,-1
152362,2
577289,-1
569331,1
797033,2
697697,-1
705751,1
780961,0
607260,0
56078,2
233570,0
900516,1
526766,1
950781,1
445119,0
299523,1
700364,1
638191,1
746929,-1
585971,2
568079,2
102283,1
154483,0
870534,2
367520,1
483579,1
846473,1
863386,0
448491,2
879144,1
661533,2
778544,0
26334,1
568606,1
694622,1
176767,1
787826,-1
765977,0
79002,1
628012,0
468570,1
989146,2
458415,2
677605,-1
896052,1
689114,2
743964,1
562549,1
609521,1
769546,0
936010,1
28321,-1
907350,1
15176,1
619727,1
755696,1
659339,-1
868242,1
878577,0
27645,0
94375,-1
96253,1
106662,0
927688,1
174681,2
5808,-1
562069,-1
697588,0
323681,1
767676,1
23872,1
901914,0
940000,2
152867,1
174045,0
952247,2
420045,0
219993,-1
384450,1
284022,2
281768,0
969999,2
692396,1
566712,1
397080,1
400965,1
553873,1
314655,1
210043,2
66392,1
888438,-1
42015,0
155936,2
456964,0
100619,2
165244,0
918091,1
225368,0
809620,0
543287,1
858075,1
342041,0
501333,2
688842,1
259862,2
844239,2
939482,1
851282,1
782419,1
156502,1
411451,-1
778098,2
748621,1
991104,2
429100,2
242868,0
383918,1
665976,0
464303,1
136987,2
210063,2
931052,2
726315,1
430258,1
366927,1
303238,1
485960,2
300485,0
486143,1
487258,0
86791,1
483979,1
557002,1
651130,1
240130,1
854919,1
126330,0
959514,1
669369,0
906463,0
251017,0
17936,1
275097,2
973737,2
398175,2
549419,1
830932,0
62153,1
836743,-1
688979,2
467710,1
786829,1
475922,1
756330,1
129546,2
283112,-1
177141,-1
27227,1
991302,0
769041,2
982553,1
882621,0
953530,2
834944,-1
561470,0
384297,1
521834,2
878776,1
800561,2
332192,0
626665,1
720978,2
471603,0
840316,2
270413,1
666499,0
934904,1
750005,1
370595,1
93511,-1
389325,0
285464,0
537960,2
523402,2
453346,2
286755,2
735544,2
737829,-1
866869,0
887135,2
539693,0
912791,1
32937,2
607228,1
678005,-1
547998,1
111384,1
135862,-1
585961,1
851295,-1
876430,0
161949,-1
265741,1
469560,-1
625147,0
843557,2
246532,1
397532,1
363915,2
535584,1
195696,1
432742,-1
45471,0
147931,1
351920,-1
728240,0
15379,0
138964,2
406562,2
673979,1
6599,2
3316,2
963207,1
292792,2
715826,2
901330,-1
658591,2
700745,2
684686,1
585044,1
72912,0
292080,1
775106,1
429183,1
79809,2
710041,1
359322,1
558178,1
883974,1
796425,0
792125,2
603149,1
412743,1
899120,1
77176,0
48054,1
744133,2
792380,1
450463,0
923478,-1
825217,1
92054,-1
455204,1
166549,-1
864815,-1
736961,2
495799,-1
988766,0
440864,2
7273,-1
114016,1
713565,1
713129,1
681654,0
633587,0
489731,0
71236,0
954902,1
608676,2
841621,0
938387,-1
96791,0
336255,2
654234,0
568095,2
297199,2
63520,1
146672,2
156613,0
209688,2
233240,2
635250,2
818370,1
250804,1
472432,-1
526619,1
932140,-1
678223,0
499800,1
94093,2
975989,0
546488,2
823328,1
83230,1
613657,-1
465639,2
37735,0
508126,-1
338723,0
216769,1
924616,0
128444,1
781378,0
161766,-1
629937,0
448114,2
337455,1
928110,0
348665,1
925085,0
350345,-1
255901,1
798119,0
649555,0
678457,0
127945,1
306053,0
429997,2
84686,1
178031,-1
433817,0
727081,1
92555,1
736073,2
684291,1
208436,1
631966,-1
632170,2
552169,1
700411,0
398682,2
864408,2
791122,0
311939,1
212992,2
439770,2
888670,1
246648,1
52909,-1
185340,-1
954861,2
312141,1
779676,1
501230,1
655913,1
869690,-1
692291,0
7733,2
323305,1
522534,2
255257,-1
342294,2
336712,0
847143,1
958883,0
32011,0
645444,-1
591370,2
921487,1
213184,1
191035,2
486019,2
967576,2
485397,0
274091,2
971373,1
80530,1
441388,-1
219687,2
589095,1
717337,0
309919,2
624761,-1
538959,-1
933506,-1
255735,0
960885,2
547227,2
955114,1
490235,-1
30625,2
344466,2
352351,1
91361,0
644448,2
321910,2
294122,1
502744,-1
450547,1
952430,1
917415,2
546639,2
498408,2
19737,2
89008,-1
401448,1
117558,0
713838,1
52888,1
692934,2
211232,2
738012,2
430717,1
429013,1
622733,0
175296,2
208540,2
341637,0
980407,2
747972,0
10675,1
413483,0
492601,2
440868,1
179308,-1
850302,1
994884,2
280069,1
225213,1
383465,2
495245,0
457142,2
918082,0
850665,1
119798,1
197624,0
419286,1
66539,1
937594,0
458056,-1
391586,-1
537905,-1
940773,-1
63636,2
350290,0
399262,-1
879570,1
242644,0
360419,2
702569,1
195816,-1
757711,1
927763,-1
709644,2
713965,0
645834,1
917740,1
102859,2
302987,2
533731,2
989796,-1
998974,1
238041,2
849413,1
277751,1
42975,1
243718,2
993297,1
162328,1
341635,0
650311,1
244956,1
203918,1
474921,0
111066,1
706768,1
701078,1
469942,2
396077,1
930734,1
769160,2
324,1
685392,-1
195255,0
132265,1
232617,1
671491,0
24200,2
670870,0
187081,2
740680,2
183014,0
1002,1
437581,0
13562,1
525771,1
484704,1
435190,-1
563240,1
980945,2
71688,0
43993,0
674237,1
609692,1
994995,0
17950,1
660705,1
488065,1
718541,2
789782,0
774504,1
942387,1
913856,1
68822,2
498872,2
282396,2
607114,1
293524,1
67727,0
926215,1
237135,2
13937,1
105223,2
989572,2
548324,2
565886,2
319852,0
958100,-1
343719,2
731863,1
603466,1
119608,0
692785,1
764412,0
853757,2
822612,2
400706,1
506377,1
676465,1
528708,0
426419,0
540054,2
912100,1
274630,2
554174,1
905680,0
418450,1
418141,0
307012,0
890324,-1
682705,2
379783,2
843593,2
22034,2
616085,2
672236,2
440264,2
162520,2
571452,1
178299,2
187726,1
162956,1
650239,1
285695,1
62508,0
601101,1
888833,1
452911,1
532091,1
647934,2
205997,0
376530,-1
491158,1
670340,1
63710,1
373166,2
123762,1
949504,2
282697,0
796241,0
968995,1
114369,1
505454,2
804838,1
254338,1
357839,2
356216,2
27874,1
985071,1
718353,2
10863,1
519963,2
398011,0
858431,2
781976,1
647740,0
509315,2
180805,2
153440,0
721700,0
665905,1
425155,0
592618,2
604000,1
706419,1
626332,1
675525,0
35335,2
879999,1
695422,1
282559,-1
347486,0
237897,1
83693,1
434463,2
936349,1
467990,2
339981,1
998342,0
769234,2
812406,0
325242,1
274653,1
141806,-1
239144,1
537273,2
147807,2
207974,1
357314,1
789590,0
752831,-1
719483,2
717031,-1
744804,2
912022,0
541124,0
999263,1
986822,1
397991,1
819649,2
917021,1
742017,0
68689,1
233448,1
391815,0
625916,1
602874,1
384242,2
248317,2
597775,1
505736,1
830762,1
268977,0
169209,-1
674056,2
303834,1
893012,1
950264,1
155098,0
643801,1
37382,1
239109,0
811745,2
307324,1
651589,1
728961,1
995965,1
32617,2
345264,2
670510,2
187322,0
643839,0
656403,2
407063,-1
456801,-1
279241,2
173656,2
140144,1
695410,1
342379,1
904821,1
102149,1
315058,1
443380,0
328359,2
822742,1
363827,0
369444,1
15004,1
425757,-1
795670,0
994106,0
521233,1
629606,-1
428345,2
376182,1
557421,0
351678,1
566520,1
951080,0
431383,2
164681,1
711690,1
487536,1
12892,1
93856,0
616594,0
55340,1
977890,-1
767055,1
449932,2
916728,2
116029,2
385866,2
560183,0
264529,0
410097,2
759381,0
846166,0
975978,-1
73908,2
564366,0
218212,2
774290,1
468930,0
692526,0
425303,1
907670,0
345212,1
686682,1
130895,2
78847,0
813529,0
512340,2
643621,-1
492385,0
105981,2
106267,1
395551,1
133092,1
62304,1
773877,-1
261474,1
2066,-1
880642,1
168822,1
291414,-1
518500,2
474278,2
250041,2
369792,2
549105,0
735919,1
415660,2
390548,-1
586365,1
801663,2
21444,2
429715,1
485778,0
353052,1
39102,2
874377,0
582519,2
714029,2
562887,1
161206,0
242518,2
333341,0
526794,2
862925,0
964831,1
141282,2
642970,1
437390,2
251594,0
3947,2
782071,0
876155,1
518691,0
571034,-1
57352,-1
444558,2
44613,2
583126,1
516278,2
599097,2
144626,-1
362282,1
465505,2
781993,2
840724,0
385584,2
332709,0
913766,1
49767,0
416908,2
607640,1
642312,2
66809,1
55451,0
776252,2
146193,1
839366,1
579210,1
597687,0
619476,0
414013,2
380700,1
896367,0
334698,-1
314624,1
991473,0
549413,1
242209,0
969368,1
348883,2
418492,-1
470540,1
458378,1
109266,1
796016,1
146189,-1
908598,0
305829,0
150626,0
314295,2
785092,0
349953,1
315604,-1
719053,2
625475,2
904281,1
864899,2
98191,0
393935,0
976682,0
115902,1
714477,1
904871,1
40002,-1
196167,0
876677,2
639041,1
658238,2
118538,-1
585684,0
212373,2
439871,1
372248,1
808291,1
740677,0
286600,2
39137,2
242134,-1
789533,1
974607,2
121892,1
925466,1
659381,1
71947,0
619589,1
538261,2
401624,1
592687,2
770681,1
655254,-1
803295,-1
770982,2
841939,2
773430,2
910369,1
529946,1
453960,1
199412,1
928138,-1
89026,1
936076,-1
48194,1
543968,-1
428811,-1
199176,1
308647,-1
472164,1
14347,1
792863,1
730475,2
302030,-1
729730,0
355810,2
520559,1
116986,1
242175,1
214431,-1
627510,1
372797,2
821047,2
859883,2
184039,1
575649,2
406507,2
208568,1
371985,2
440835,1
647629,2
897754,0
802877,1
254620,2
306648,-1
80762,1
65253,1
221872,1
655251,0
400521,0
899111,1
213627,1
32882,2
127013,-1
296021,1
246508,2
881303,0
877621,0
913736,-1
28168,1
616816,1
337927,0
60850,2
382625,-1
306424,2
125916,1
887268,2
646241,0
833300,1
640993,2
185928,0
723717,2
161924,0
653426,2
326871,2
23219,1
694941,1
511624,1
713841,1
757148,2
233609,1
481699,1
788178,2
258840,-1
180910,1
143846,0
397187,0
735956,0
697066,0
398754,1
159756,1
583833,0
347170,2
840626,0
976083,1
936082,2
707118,1
230817,1
647480,1
886880,-1
669722,2
89211,1
965203,0
205053,2
792494,2
810157,0
244378,-1
953700,-1
823363,2
643295,0
844388,-1
111866,0
891158,1
658186,0
376161,2
733882,1
524949,1
754796,1
747068,1
260344,-1
341280,0
833793,0
456224,1
942777,2
813648,1
703664,2
454700,1
774633,1
713981,2
439771,2
877051,1
557810,-1
999361,2
541390,-1
843489,1
864943,-1
624938,-1
672160,2
651084,0
657393,1
730399,1
507652,0
836399,-1
231,-1
141372,1
67600,1
486188,0
788413,2
163707,0
175537,1
899924,1
387467,0
300294,0
263648,2
546601,0
208409,2
988785,1
460408,-1
596290,1
152927,1
330596,1
813049,2
29924,0
966487,2
211780,2
934971,2
396644,1
389863,2
151900,2
529295,-1
197911,1
795755,2
826090,0
10291,0
827586,0
342303,2
467556,1
237893,1
182715,-1
523321,1
363106,2
23004,-1
928252,0
391847,1
675665,-1
348827,2
729449,0
232059,1
171354,1
161420,1
920419,0
125728,2
529144,-1
38443,-1
923595,1
281501,1
755722,1
34877,2
948297,2
655292,0
624662,-1
617813,2
872665,1
251854,2
836359,1
798768,2
922488,1
446131,1
711942,1
132672,2
117315,2
786925,2
88937,-1
841709,1
764509,0
263838,0
903611,2
135121,1
144821,1
632162,1
360173,-1
448103,1
678866,2
415234,0
724647,1
665309,1
957065,1
224939,2
133760,1
402953,1
647958,0
973496,1
211487,-1
970549,1
322361,1
758055,2
34105,1
684967,0
167784,1
645719,2
183603,-1
644988,1
417921,1
634015,2
855655,1
364166,1
818184,-1
637913,0
584433,-1
54701,-1
417381,1
883513,1
518360,2
599938,2
638621,1
961715,1
697302,0
167532,-1
65065,0
872916,1
199128,1
977732,1
387630,2
42462,0
349811,0
534173,2
785799,2
403726,2
504476,1
32252,2
440593,1
892685,-1
536460,0
806307,2
670875,1
681122,1
781879,1
247068,1
112810,1
603763,0
340383,2
401550,-1
397696,1
292460,1
46055,2
922725,0
420119,0
345844,2
495305,0
575462,2
353591,1
697999,1
645309,1
775388,1
616411,0
137885,-1
451960,1
789115,1
477120,2
471531,1
643397,1
981119,2
905720,0
527327,0
214262,1
764356,1
285265,1
109031,2
889920,1
918544,2
345862,1
626861,1
407425,0
112891,2
892965,0
500622,2
359206,-1
132398,2
141932,0
27158,2
312699,-1
641045,2
548793,-1
614023,2
195809,2
462314,0
505590,1
475827,0
347787,0
246778,0
974119,-1
585186,1
76203,2
637597,1
999983,0
465780,1
735013,-1
290151,2
347870,2
446311,1
408612,1
196509,0
129739,-1
624840,0
806364,1
616197,0
376651,2
568226,1
51453,2
646773,0
462459,0
932633,1
420183,-1
992903,2
968742,1
345859,2
890862,-1
674121,1
268219,2
7655,1
497236,1
186163,2
706987,0
128531,1
315675,1
746780,1
968654,1
252133,1
53344,1
933095,2
161392,1
694317,0
682757,-1
583969,2
230320,1
927233,0
702609,2
449579,2
52493,0
275488,2
308521,0
960368,-1
275530,1
833217,2
800449,1
244138,2
642606,2
370237,2
36966,2
12748,-1
465047,1
688977,-1
843598,1
790157,1
242160,1
628826,1
446288,2
322424,2
803087,1
634079,2
825627,-1
961667,1
33808,1
198272,0
990123,2
469488,1
463957,2
880361,1
584773,1
374553,-1
183275,-1
113375,2
190844,0
795230,0
444102,-1
259635,2
497056,-1
205201,0
830570,2
177632,0
874661,1
204768,1
426709,1
666101,1
728666,0
622683,2
539304,-1
490246,0
862832,1
91092,0
629284,0
581779,2
767922,0
207825,2
488877,2
290673,2
587933,1
12343,0
991667,2
366178,2
990370,-1
345018,2
900182,-1
23133,0
813652,0
155474,1
265814,0
976781,1
853893,2
125784,1
722067,2
203641,0
455687,0
21780,0
739736,2
663336,1
669160,1
99220,2
736519,-1
162533,2
272392,2
809568,-1
408446,2
293618,1
614427,1
448949,2
434123,0
694186,2
480120,-1
343589,2
595575,1
880717,2
302744,1
631761,0
706535,1
121619,1
177940,1
94004,1
300637,1
324458,2
336980,1
3151,0
390611,2
336024,1
811013,1
920143,2
824716,-1
453544,1
368830,2
556824,1
744397,2
647697,0
539985,1
399389,2
715168,1
784741,1
117318,2
568817,2
377392,1
111643,2
8723,0
262101,1
551225,0
377121,2
388278,1
387855,0
396758,1
821375,1
307577,1
11874,2
152947,0
373196,2
681799,2
195033,1
470515,1
542193,1
786188,1
952036,0
782706,-1
232723,2
443670,-1
685079,2
276015,1
373750,0
956265,0
847491,1
511736,1
301549,-1
491260,2
502197,2
972927,1
740869,1
519113,0
573875,1
858962,-1
528969,0
570551,1
883034,2
169392,1
269695,2
47454,1
391822,1
628083,1
644328,0
436950,1
26551,2
647139,2
179680,2
363692,-1
483048,1
540983,1
788092,2
205106,2
785011,2
33426,2
338299,-1
240223,2
514220,1
767021,1
458376,2
871950,1
648034,2
302254,2
638987,1
543051,2
518964,2
205963,0
895438,1
838812,2
396598,1
9385,2
53503,0
857881,0
899149,1
983942,1
717325,1
193613,2
287333,0
242144,2
966042,0
167148,0
3451,-1
223188,-1
571929,1
484537,-1
261371,-1
333480,0
717182,1
18369,1
239212,1
713047,1
896499,1
19234,2
576063,2
865976,1
865858,1
214133,1
7500,1
461792,2
909060,1
896636,2
923236,1
363209,2
943350,0
23718,0
732753,1
436406,1
226552,0
995707,-1
860633,2
283389,1
828750,1
750985,1
10691,-1
968989,2
283169,0
479441,1
49000,-1
895112,1
89198,1
731498,1
873492,1
748686,1
493732,2
666504,-1
291794,0
591070,1
399545,-1
898448,0
655033,1
653524,2
933765,0
98740,1
701254,0
460181,-1
750030,2
745890,1
633094,2
885609,1
642211,0
893929,0
233330,-1
187583,1
1778,1
468742,0
757706,1
197401,-1
145207,0
969010,0
93645,1
262801,0
874333,1
593952,2
874815,1
792528,0
96606,1
104081,1
951844,1
240191,1
741518,1
490704,1
787476,2
356997,0
804006,0
873876,1
623346,-1
987897,1
914419,2
412157,2
2028,0
605102,1
749238,2
307392,0
397422,2
338237,0
80541,0
449512,2
294833,0
413620,2
387693,1
450373,1
589886,-1
516932,1
581483,0
346955,-1
734933,0
288357,0
303455,0
224575,1
576795,2
15284,-1
573941,1
919384,2
719494,1
24551,1
183366,1
336178,2
634250,0
609196,1
974078,2
839965,2
232062,0
924312,1
575336,1
124851,1
806164,1
732761,1
500599,1
412117,2
906349,2
913803,0
393406,-1
189856,1
310554,2
919892,2
569801,1
817363,2
440342,1
720834,1
406014,1
142478,2
759688,2
371839,0
628608,1
488708,1
498562,1
43007,0
466461,2
103442,2
685532,0
488405,1
681057,2
353092,0
284569,2
395034,2
366099,2
577799,1
854121,0
264258,1
349261,-1
122095,2
910800,2
638147,2
101951,2
309070,0
570235,2
59157,1
669686,-1
558941,0
51268,2
991319,1
514870,1
52275,1
44216,1
326352,2
930456,1
837886,0
425286,0
354627,-1
590555,2
540462,1
981998,2
135020,-1
981661,0
805343,1
776590,1
700547,1
575771,0
810435,1
107181,2
122281,-1
556956,0
77126,1
290670,2
517369,1
808687,1
114203,0
15842,1
102935,2
23002,2
404865,1
567081,1
211891,2
619002,1
684757,1
179146,-1
935520,1
824330,-1
150637,2
119377,0
768227,2
149919,2
669199,1
185722,0
336736,2
544432,2
461608,1
543004,1
34682,1
92880,0
215890,1
888835,2
181401,0
189154,1
872090,2
845259,1
218304,2
567409,1
399514,1
672209,2
4403,-1
445740,1
464276,0
886163,0
187666,-1
160670,1
285723,0
272753,-1
170877,1
698764,2
132467,1
39110,2
606934,-1
17095,1
13523,1
462723,1
389239,1
587505,2
690523,2
253146,2
167461,1
716193,0
754194,1
937593,1
795201,0
941129,0
951756,0
541050,2
676119,2
383346,2
318732,-1
177261,-1
374551,1
335242,-1
669156,-1
147257,0
631258,0
577768,0
556221,0
172964,1
767518,2
905221,1
937706,1
676551,1
411028,1
968883,-1
65085,-1
974176,1
281304,2
860156,1
885791,0
174569,1
674895,1
70824,2
604290,-1
927676,1
731245,1
143452,1
342692,2
871087,2
761613,1
798311,-1
635795,1
700014,0
791049,1
279700,1
507646,0
444407,1
465916,-1
134834,1
852541,1
962364,1
176463,1
992510,2
975849,1
420299,1
704863,1
421447,1
935240,2
461836,0
819440,1
419330,1
535890,2
841407,-1
826224,-1
546860,1
624360,-1
587419,1
389504,-1
860824,2
793887,2
945522,1
436399,1
797196,1
642292,-1
258901,2
233757,2
875599,2
860413,2
922066,2
719718,1
667210,1
954662,0
593300,1
491493,2
943128,2
670317,-1
550089,2
152533,1
725903,-1
685530,2
679978,0
247717,-1
803475,2
776944,0
232693,0
752730,2
526205,1
831699,1
739965,2
251342,1
718512,1
816966,2
903146,1
891315,1
787078,2
21589,0
322283,0
867456,0
22847,1
520018,2
767439,1
808874,2
257679,0
635476,0
336477,2
398328,0
386898,2
559407,2
658452,-1
64700,1
636423,-1
906223,1
773709,2
441850,1
133043,-1
553119,-1
632138,2
320905,1
975115,-1
38430,1
733245,-1
384813,1
464528,2
786000,1
684182,0
221073,1
965970,-1
691400,-1
691422,1
63149,1
94816,-1
613499,0
910979,1
50617,0
529874,2
144763,-1
477049,0
718864,1
799336,2
429124,0
16399,1
389891,1
803662,1
45923,1
260020,1
780749,2
618441,0
139969,-1
723808,1
188951,1
609927,1
98321,0
513818,1
943916,2
847508,1
425538,2
231808,2
618984,0
810170,-1
952783,2
310439,1
955627,2
201714,1
253507,0
336728,1
739980,2
652034,1
786046,1
338331,2
978337,1
559940,-1
930566,-1
619635,1
44405,1
436944,2
609023,1
888451,2
565182,1
230971,2
966471,0
633801,2
596337,1
434014,0
876617,1
60545,2
971322,2
634921,0
851954,1
717758,2
421679,1
890281,1
665551,1
356135,0
963332,1
574829,0
81371,2
603906,0
468076,2
659606,2
97195,-1
493580,2
880721,2
96026,-1
252046,1
856130,1
472832,-1
209090,-1
609183,2
514259,0
681249,2
25872,2
408169,2
905925,1
459544,0
913419,2
71764,1
92104,1
74545,2
870533,0
393229,2
686549,1
299868,2
725140,1
661441,1
474203,2
242949,1
179621,0
537577,2
847478,0
884263,0
793221,2
819944,1
490010,1
939135,2
323575,0
893288,0
116830,-1
362231,2
471844,-1
176547,1
565202,-1
329502,2
638907,2
614055,2
51534,2
945333,1
122940,0
469138,1
880749,2
778694,0
104364,-1
368719,2
193727,1
665192,1
565739,2
343223,1
279885,0
892105,1
140680,0
790521,0
412336,2
445997,2
779795,2
681616,1
367686,1
506370,2
132168,2
759108,0
607329,1
833214,2
989639,0
381419,-1
152267,2
84283,-1
983881,1
657049,2
460356,2
700177,2
724623,1
269340,2
535460,1
552058,-1
163554,2
243130,1
943320,1
931056,2
574005,0
321998,0
313038,1
651974,2
744160,1
911544,0
28314,0
420118,2
865942,-1
782992,2
175154,1
65902,-1
787883,2
791692,1
207757,2
976442,1
758755,1
867625,1
607007,0
938596,2
994970,1
528695,-1
534510,1
661942,1
715352,2
786120,2
840591,1
649191,1
229841,1
783682,-1
218198,1
446581,1
936827,2
152582,2
728227,2
11920,2
622280,1
735540,1
9279,1
757282,0
904522,1
347211,-1
820479,2
756206,1
678920,1
440259,2
559157,0
406889,1
388681,1
88041,2
854980,-1
922520,1
213898,2
145369,1
860687,2
680519,-1
321220,-1
882331,1
907463,1
335976,-1
622805,1
349122,2
324368,1
581146,1
455964,2
160166,2
580239,2
18671,1
716376,-1
979435,0
252476,1
838635,2
846835,1
981163,1
236535,2
927987,1
710593,1
610576,1
758414,2
18822,2
424206,0
154236,0
729958,1
407521,1
824810,1
554576,1
996125,1
508149,1
280895,0
110710,-1
583480,1
667841,0
949978,0
396471,0
837179,1
737124,1
294524,2
641827,2
416947,-1
515505,-1
588319,2
604614,2
446458,1
37360,2
704078,0
544705,1
63842,2
901931,1
269577,1
138417,1
426497,2
674947,0
247478,1
209270,1
992108,2
255923,1
972520,-1
942975,1
664932,2
799405,-1
937887,2
173729,-1
485359,1
134379,0
760079,2
398627,1
32929,0
299783,2
44735,1
728497,1
183312,2
94753,1
14623,2
353731,1
297818,0
713609,1
362414,1
34025,1
704233,1
579173,2
591696,2
315835,1
270023,2
926733,1
30642,1
665957,1
28337,-1
417278,-1
50742,0
358351,1
200711,1
389793,-1
454424,1
717217,1
294907,2
198716,2
606121,2
970000,2
398295,1
849951,2
971806,-1
500923,2
307702,2
960324,0
645317,2
29213,2
477346,1
299162,1
544515,2
880298,0
612332,-1
766985,1
361680,1
302664,2
200394,1
447949,0
99648,2
928859,0
83796,1
925802,1
294633,2
303648,2
314580,2
572088,2
200392,2
641822,2
385091,-1
556789,-1
203724,0
296730,1
916865,1
435206,1
797442,0
586862,1
544527,2
342507,-1
159414,-1
873750,1
240786,0
912315,2
430947,1
502009,-1
406685,0
783825,2
994307,1
826534,2
958248,1
965880,1
641657,1
250465,0
447013,2
855359,1
807064,2
986805,1
461201,0
488707,-1
895905,1
801388,2
34910,1
242159,0
45534,2
976055,-1
937872,0
838818,2
590122,2
21289,0
762446,1
164145,1
397452,-1
95291,-1
870694,1
419126,0
314286,2
951661,2
187089,0
