tweetid,sentiment
404621,2
803119,2
610999,1
737690,2
312628,-1
712615,0
188749,2
814343,-1
988637,1
880191,0
280042,2
630479,0
46849,0
667139,1
445425,0
136052,-1
811010,2
170283,1
900662,0
493441,-1
94212,1
753640,0
312169,0
202533,0
102614,0
619990,0
86350,0
63121,1
121852,0
600352,2
124929,1
75897,-1
574497,0
24804,2
596222,1
906004,-1
539619,-1
110125,-1
448051,0
790726,2
822650,0
381243,1
730979,2
936649,1
587095,0
612202,1
429050,0
700694,1
851416,2
547091,-1
51713,2
125090,0
81094,1
46987,1
10385,0
660879,1
815867,2
182651,2
13152,1
612985,0
668026,1
286216,2
872878,0
346203,2
717045,0
118481,-1
67795,2
965112,1
942456,-1
49607,-1
336321,0
220175,0
218973,0
458027,2
932536,0
239165,1
473283,0
10468,0
965411,-1
733655,1
383468,1
796762,1
184596,0
327092,1
158124,0
998269,0
332356,0
495084,1
610404,1
478417,2
599073,0
476278,0
433925,0
184487,2
899620,1
237593,-1
637818,-1
487541,0
323186,0
767342,0
897943,2
893076,2
227111,1
484479,0
142536,0
511856,0
486621,1
793118,1
350625,1
875997,-1
520873,-1
980231,0
486454,1
790783,0
119066,1
795590,2
703949,0
226753,2
497219,0
133965,2
108181,1
574156,-1
510374,0
547861,0
154116,1
445954,0
997533,1
624946,0
463357,0
912071,1
789575,0
733504,2
921494,0
182771,0
577188,-1
77565,1
13576,0
850213,1
233403,2
158376,2
42715,2
125277,0
794752,2
738883,2
646317,0
908688,0
767328,2
771691,-1
259880,2
825122,-1
884467,1
787682,-1
609778,2
737682,-1
908388,2
424425,0
323128,0
628679,0
678862,2
838507,2
205713,1
681150,2
7572,2
941573,2
274509,-1
684872,2
370024,-1
291351,-1
155280,2
493518,2
955736,1
475150,0
814784,0
934550,0
236229,2
868776,-1
724046,2
948949,0
383876,0
131974,2
986064,0
428108,0
926841,2
494582,-1
781163,0
92910,0
486,0
491939,1
53227,1
800250,0
253165,0
31100,-1
457211,1
164443,0
646128,2
26297,2
641969,0
593800,0
256579,1
805014,0
418189,1
640885,-1
497723,-1
627483,0
654700,0
237079,2
432087,0
572031,-1
962862,2
73015,0
308754,0
686614,0
620529,2
342626,2
875135,0
135651,1
566883,0
708737,2
771565,-1
146085,0
713094,0
540959,2
824998,1
387636,1
6977,-1
581176,-1
272574,0
312899,0
405772,0
423226,1
15617,0
73801,1
581076,0
763519,0
916909,1
646077,0
551261,-1
182472,0
180047,2
986479,0
238659,2
76266,2
98479,2
177204,-1
298152,1
328729,-1
297260,1
567264,1
329437,2
985621,0
789426,2
246326,0
933736,1
378617,2
254499,1
174922,2
312720,0
568863,0
903966,0
730989,1
191303,0
261053,0
179969,0
411209,2
293338,-1
224041,2
627912,0
763334,0
769155,0
93337,2
802385,1
42183,2
407596,0
368054,2
618952,2
648741,0
877147,0
996306,1
154289,-1
333682,0
746454,0
504683,1
455348,0
744762,0
153848,2
429721,1
460217,0
622753,-1
925836,0
140313,0
498154,-1
848278,2
694120,2
614569,0
511015,0
56117,2
97915,1
684968,2
290122,1
896238,0
105501,0
155182,0
243396,1
425069,1
3804,2
92161,0
360732,1
850932,0
20149,2
695895,1
972635,0
986282,1
568549,0
434652,2
507521,-1
263473,0
267646,0
149939,0
274077,2
776304,0
370879,0
404861,1
204227,2
819486,0
142966,0
818701,1
274044,0
665722,2
421305,0
704236,0
349774,-1
635513,2
652424,-1
146233,0
676332,1
696485,-1
474898,2
939207,1
135234,2
4494,0
678001,-1
505970,1
656254,0
552023,-1
561933,1
885448,1
284977,0
455946,1
891808,0
349787,0
598581,1
327527,0
631112,0
780626,0
617439,-1
778454,0
411141,-1
694508,1
451340,2
200823,-1
252827,1
997245,1
593241,2
150780,2
701541,1
342006,2
182752,1
597528,2
979212,0
730965,2
705732,1
852885,1
567968,0
58159,2
485485,1
270505,0
221568,0
261639,-1
493242,1
988625,-1
127890,-1
582873,0
596848,0
653100,0
681574,1
228139,-1
121922,-1
941781,1
169175,0
253167,-1
715413,0
15656,-1
825086,1
207315,0
823519,1
369940,0
359076,0
802295,1
44252,1
230042,1
663144,-1
235342,-1
948529,1
649033,0
622688,0
500735,2
295382,2
982200,0
349178,0
395381,2
544107,1
538241,0
591984,2
45181,0
708342,2
950412,1
118586,1
833509,2
694880,2
501069,1
537327,0
736909,0
777838,0
14607,0
198247,2
532727,2
971954,2
506983,2
740265,2
628974,1
273978,1
890446,0
555626,-1
266376,1
555259,0
605751,-1
642647,1
8695,2
288654,0
420856,2
822637,1
495623,2
444782,1
598329,0
581704,0
274996,2
185975,0
6500,2
4922,-1
314724,0
864689,0
890303,2
298217,2
58759,1
665061,-1
711365,0
53886,0
639109,2
955199,-1
56403,2
986454,2
725929,1
308560,1
63259,1
893580,-1
910594,2
635622,1
332270,1
230361,1
970928,0
987005,0
599243,0
415291,-1
353090,1
571695,-1
442038,0
766968,-1
572932,2
770249,0
380515,2
308454,0
870967,0
35630,0
809561,2
51932,0
937854,0
845936,1
48136,1
337375,1
129260,2
651061,0
949433,0
38474,1
780400,1
900148,1
717361,0
315768,1
1094,1
371575,0
334703,2
347301,1
333023,2
760539,2
986393,0
113410,0
533841,1
646375,-1
208765,-1
874552,2
581056,-1
564133,2
238576,0
771517,1
569298,0
362439,2
313524,0
453646,0
267618,-1
552103,0
922833,0
161548,2
547728,0
882173,1
196745,1
329376,2
561279,0
152362,-1
577289,-1
569331,1
797033,2
697697,0
705751,1
780961,2
607260,0
56078,2
233570,2
900516,1
526766,0
950781,1
445119,-1
299523,1
700364,2
638191,-1
746929,0
585971,1
568079,1
102283,0
154483,0
870534,2
367520,0
483579,-1
846473,0
863386,0
448491,1
879144,1
661533,1
778544,2
26334,2
568606,0
694622,0
176767,0
787826,0
765977,0
79002,-1
628012,0
468570,0
989146,1
458415,2
677605,2
896052,2
689114,0
743964,0
562549,-1
609521,0
769546,0
936010,1
28321,-1
907350,1
15176,0
619727,0
755696,1
659339,-1
868242,-1
878577,0
27645,1
94375,2
96253,1
106662,1
927688,1
174681,2
5808,0
562069,0
697588,2
323681,1
767676,0
23872,2
901914,-1
940000,0
152867,1
174045,-1
952247,2
420045,1
219993,0
384450,1
284022,2
281768,0
969999,2
692396,-1
566712,0
397080,1
400965,1
553873,-1
314655,-1
210043,1
66392,-1
888438,1
42015,2
155936,2
456964,-1
100619,0
165244,-1
918091,-1
225368,0
809620,0
543287,-1
858075,-1
342041,0
501333,1
688842,1
259862,0
844239,2
939482,1
851282,0
782419,-1
156502,2
411451,0
778098,1
748621,0
991104,2
429100,2
242868,0
383918,-1
665976,0
464303,1
136987,2
210063,0
931052,1
726315,1
430258,2
366927,-1
303238,-1
485960,1
300485,0
486143,0
487258,2
86791,0
483979,1
557002,1
651130,-1
240130,-1
854919,1
126330,0
959514,-1
669369,0
906463,-1
251017,0
17936,-1
275097,2
973737,2
398175,0
549419,1
830932,0
62153,0
836743,1
688979,0
467710,2
786829,-1
475922,0
756330,0
129546,0
283112,0
177141,2
27227,2
991302,0
769041,-1
982553,0
882621,1
953530,2
834944,2
561470,2
384297,-1
521834,0
878776,1
800561,2
332192,0
626665,0
720978,2
471603,2
840316,1
270413,-1
666499,0
934904,1
750005,-1
370595,1
93511,2
389325,2
285464,0
537960,2
523402,2
453346,0
286755,0
735544,1
737829,0
866869,0
887135,-1
539693,2
912791,-1
32937,2
607228,1
678005,1
547998,1
111384,0
135862,2
585961,1
851295,1
876430,-1
161949,1
265741,0
469560,-1
625147,0
843557,2
246532,1
397532,-1
363915,2
535584,1
195696,1
432742,2
45471,1
147931,-1
351920,-1
728240,0
15379,2
138964,0
406562,2
673979,2
6599,2
3316,2
963207,1
292792,1
715826,1
901330,0
658591,1
700745,1
684686,0
585044,0
72912,0
292080,-1
775106,2
429183,2
79809,0
710041,-1
359322,1
558178,-1
883974,1
796425,2
792125,0
603149,-1
412743,1
899120,-1
77176,2
48054,-1
744133,2
792380,1
450463,-1
923478,1
825217,1
92054,-1
455204,-1
166549,2
864815,0
736961,1
495799,-1
988766,0
440864,2
7273,0
114016,-1
713565,1
713129,0
681654,0
633587,0
489731,2
71236,0
954902,1
608676,0
841621,-1
938387,0
96791,0
336255,-1
654234,0
568095,1
297199,2
63520,2
146672,0
156613,0
209688,2
233240,2
635250,0
818370,1
250804,2
472432,2
526619,-1
932140,0
678223,0
499800,2
94093,0
975989,2
546488,2
823328,0
83230,-1
613657,1
465639,2
37735,0
508126,0
338723,0
216769,2
924616,0
128444,1
781378,0
161766,-1
629937,1
448114,0
337455,1
928110,-1
348665,0
925085,1
350345,1
255901,1
798119,0
649555,0
678457,0
127945,0
306053,2
429997,0
84686,1
178031,2
433817,0
727081,-1
92555,1
736073,1
684291,-1
208436,1
631966,1
632170,2
552169,1
700411,0
398682,1
864408,2
791122,-1
311939,2
212992,-1
439770,2
888670,1
246648,2
52909,2
185340,2
954861,1
312141,2
779676,1
501230,-1
655913,2
869690,0
692291,0
7733,1
323305,-1
522534,1
255257,-1
342294,1
336712,2
847143,0
958883,1
32011,1
645444,-1
591370,0
921487,1
213184,2
191035,0
486019,1
967576,0
485397,0
274091,0
971373,2
80530,1
441388,1
219687,0
589095,2
717337,0
309919,0
624761,-1
538959,2
933506,0
255735,2
960885,2
547227,0
955114,2
490235,-1
30625,1
344466,1
352351,0
91361,0
644448,1
321910,0
294122,-1
502744,2
450547,1
952430,1
917415,0
546639,0
498408,2
19737,1
89008,-1
401448,-1
117558,0
713838,1
52888,0
692934,2
211232,-1
738012,0
430717,0
429013,1
622733,0
175296,0
208540,1
341637,2
980407,-1
747972,0
10675,1
413483,0
492601,0
440868,-1
179308,2
850302,1
994884,-1
280069,1
225213,1
383465,2
495245,-1
457142,2
918082,0
850665,0
119798,1
197624,0
419286,1
66539,2
937594,-1
458056,0
391586,0
537905,2
940773,2
63636,2
350290,0
399262,-1
879570,1
242644,1
360419,1
702569,1
195816,2
757711,2
927763,0
709644,1
713965,2
645834,0
917740,1
102859,2
302987,1
533731,0
989796,2
998974,1
238041,0
849413,-1
277751,1
42975,-1
243718,1
993297,0
162328,2
341635,0
650311,0
244956,-1
203918,0
474921,0
111066,2
706768,-1
701078,2
469942,0
396077,1
930734,0
769160,2
324,2
685392,0
195255,1
132265,0
232617,0
671491,2
24200,1
670870,0
187081,2
740680,-1
183014,-1
1002,0
437581,0
13562,1
525771,1
484704,0
435190,1
563240,1
980945,0
71688,0
43993,-1
674237,0
609692,2
994995,0
17950,1
660705,2
488065,1
718541,0
789782,1
774504,-1
942387,-1
913856,0
68822,2
498872,1
282396,0
607114,1
293524,-1
67727,1
926215,0
237135,1
13937,1
105223,0
989572,0
548324,0
565886,0
319852,-1
958100,0
343719,0
731863,1
603466,-1
119608,-1
692785,0
764412,0
853757,2
822612,1
400706,0
506377,1
676465,1
528708,2
426419,0
540054,2
912100,1
274630,1
554174,1
905680,2
418450,0
418141,0
307012,0
890324,-1
682705,-1
379783,2
843593,2
22034,2
616085,0
672236,0
440264,2
162520,0
571452,0
178299,1
187726,0
162956,2
650239,2
285695,1
62508,0
601101,2
888833,1
452911,1
532091,1
647934,0
205997,0
376530,2
491158,1
670340,2
63710,1
373166,2
123762,0
949504,2
282697,1
796241,0
968995,1
114369,0
505454,0
804838,-1
254338,0
357839,2
356216,1
27874,0
985071,0
718353,1
10863,0
519963,2
398011,-1
858431,2
781976,0
647740,-1
509315,1
180805,0
153440,2
721700,0
665905,1
425155,1
592618,1
604000,-1
706419,0
626332,0
675525,2
35335,2
879999,1
695422,0
282559,2
347486,0
237897,1
83693,0
434463,1
936349,-1
467990,0
339981,0
998342,2
769234,1
812406,0
325242,1
274653,2
141806,0
239144,0
537273,2
147807,2
207974,1
357314,2
789590,2
752831,-1
719483,0
717031,1
744804,1
912022,0
541124,1
999263,2
986822,0
397991,1
819649,2
917021,1
742017,0
68689,1
233448,-1
391815,-1
625916,2
602874,2
384242,2
248317,1
597775,-1
505736,0
830762,1
268977,2
169209,-1
674056,1
303834,-1
893012,0
950264,0
155098,0
643801,2
37382,2
239109,0
811745,0
307324,1
651589,0
728961,0
995965,-1
32617,1
345264,2
670510,0
187322,0
643839,0
656403,0
407063,2
456801,0
279241,2
173656,0
140144,0
695410,0
342379,0
904821,-1
102149,-1
315058,0
443380,1
328359,1
822742,-1
363827,2
369444,0
15004,1
425757,1
795670,0
994106,2
521233,-1
629606,2
428345,0
376182,-1
557421,0
351678,-1
566520,1
951080,0
431383,2
164681,2
711690,1
487536,0
12892,0
93856,0
616594,-1
55340,2
977890,0
767055,-1
449932,0
916728,2
116029,0
385866,1
560183,1
264529,0
410097,0
759381,-1
846166,0
975978,-1
73908,0
564366,0
218212,-1
774290,-1
468930,0
692526,1
425303,1
907670,1
345212,-1
686682,-1
130895,0
78847,1
813529,0
512340,2
643621,2
492385,0
105981,2
106267,1
395551,0
133092,2
62304,-1
773877,-1
261474,0
2066,2
880642,-1
168822,2
291414,1
518500,-1
474278,0
250041,2
369792,0
549105,2
735919,1
415660,0
390548,0
586365,2
801663,2
21444,0
429715,0
485778,0
353052,2
39102,0
874377,0
582519,-1
714029,2
562887,2
161206,0
242518,0
333341,0
526794,2
862925,0
964831,2
141282,-1
642970,0
437390,2
251594,2
3947,1
782071,0
876155,0
518691,2
571034,2
57352,-1
444558,-1
44613,0
583126,2
516278,1
599097,0
144626,-1
362282,1
465505,0
781993,0
840724,1
385584,2
332709,0
913766,0
49767,2
416908,0
607640,2
642312,2
66809,0
55451,-1
776252,-1
146193,0
839366,1
579210,1
597687,-1
619476,-1
414013,0
380700,0
896367,2
334698,2
314624,0
991473,0
549413,1
242209,1
969368,0
348883,0
418492,1
470540,0
458378,1
109266,-1
796016,1
146189,-1
908598,2
305829,1
150626,1
314295,2
785092,1
349953,-1
315604,0
719053,1
625475,0
904281,1
864899,0
98191,0
393935,0
976682,0
115902,2
714477,1
904871,0
40002,2
196167,0
876677,-1
639041,0
658238,2
118538,0
585684,0
212373,1
439871,1
372248,0
808291,1
740677,0
286600,1
39137,2
242134,0
789533,0
974607,1
121892,1
925466,-1
659381,2
71947,1
619589,1
538261,2
401624,0
592687,0
770681,-1
655254,1
803295,0
770982,1
841939,2
773430,0
910369,1
529946,1
453960,1
199412,-1
928138,0
89026,1
936076,1
48194,2
543968,0
428811,-1
199176,0
308647,1
472164,-1
14347,1
792863,2
730475,2
302030,0
729730,0
355810,2
520559,1
116986,2
242175,2
214431,0
627510,2
372797,2
821047,-1
859883,2
184039,0
575649,0
406507,-1
208568,0
371985,2
440835,0
647629,1
897754,0
802877,2
254620,2
306648,0
80762,1
65253,2
221872,0
655251,2
400521,0
899111,0
213627,2
32882,-1
127013,0
296021,2
246508,0
881303,2
877621,1
913736,1
28168,0
616816,-1
337927,-1
60850,2
382625,0
306424,0
125916,-1
887268,1
646241,0
833300,1
640993,0
185928,0
723717,0
161924,1
653426,0
326871,2
23219,1
694941,1
511624,1
713841,-1
757148,2
233609,0
481699,2
788178,1
258840,0
180910,1
143846,1
397187,0
735956,0
697066,-1
398754,-1
159756,1
583833,1
347170,0
840626,-1
976083,0
936082,0
707118,2
230817,1
647480,0
886880,-1
669722,1
89211,1
965203,2
205053,-1
792494,-1
810157,1
244378,0
953700,-1
823363,0
643295,0
844388,1
111866,0
891158,1
658186,0
376161,-1
733882,0
524949,1
754796,1
747068,1
260344,-1
341280,2
833793,0
456224,1
942777,0
813648,-1
703664,1
454700,0
774633,1
713981,0
439771,2
877051,1
557810,0
999361,1
541390,1
843489,1
864943,0
624938,0
672160,0
651084,1
657393,2
730399,1
507652,-1
836399,-1
231,0
141372,1
67600,0
486188,-1
788413,0
163707,2
175537,1
899924,0
387467,0
300294,1
263648,1
546601,0
208409,2
988785,0
460408,1
596290,0
152927,0
330596,0
813049,-1
29924,0
966487,0
211780,2
934971,2
396644,0
389863,0
151900,2
529295,-1
197911,1
795755,2
826090,0
10291,0
827586,0
342303,1
467556,0
237893,2
182715,-1
523321,-1
363106,0
23004,-1
928252,1
391847,0
675665,0
348827,2
729449,0
232059,-1
171354,1
161420,-1
920419,0
125728,1
529144,-1
38443,0
923595,0
281501,-1
755722,0
34877,1
948297,2
655292,1
624662,0
617813,0
872665,2
251854,0
836359,1
798768,0
922488,0
446131,1
711942,1
132672,2
117315,0
786925,1
88937,-1
841709,0
764509,0
263838,1
903611,-1
135121,2
144821,-1
632162,0
360173,-1
448103,-1
678866,0
415234,1
724647,1
665309,1
957065,-1
224939,0
133760,1
402953,1
647958,0
973496,1
211487,-1
970549,0
322361,1
758055,0
34105,1
684967,2
167784,-1
645719,0
183603,0
644988,1
417921,1
634015,2
855655,0
364166,0
818184,1
637913,2
584433,1
54701,1
417381,0
883513,-1
518360,0
599938,2
638621,0
961715,0
697302,-1
167532,1
65065,0
872916,2
199128,1
977732,-1
387630,1
42462,0
349811,1
534173,0
785799,1
403726,2
504476,0
32252,1
440593,1
892685,-1
536460,0
806307,2
670875,1
681122,-1
781879,2
247068,1
112810,1
603763,0
340383,1
401550,0
397696,1
292460,0
46055,1
922725,1
420119,0
345844,2
495305,2
575462,1
353591,-1
697999,-1
645309,0
775388,0
616411,0
137885,2
451960,0
789115,1
477120,0
471531,-1
643397,0
981119,-1
905720,1
527327,1
214262,0
764356,0
285265,1
109031,2
889920,2
918544,0
345862,1
626861,-1
407425,0
112891,1
892965,0
500622,2
359206,-1
132398,2
141932,0
27158,2
312699,0
641045,0
548793,1
614023,1
195809,2
462314,1
505590,2
475827,0
347787,0
246778,1
974119,2
585186,2
76203,2
637597,1
999983,0
465780,2
735013,1
290151,0
347870,0
446311,1
408612,1
196509,0
129739,2
624840,1
806364,2
616197,0
376651,-1
568226,0
51453,1
646773,1
462459,0
932633,0
420183,2
992903,2
968742,-1
345859,0
890862,1
674121,1
268219,1
7655,0
497236,1
186163,0
706987,1
128531,1
315675,0
746780,-1
968654,0
252133,1
53344,1
933095,0
161392,0
694317,0
682757,1
583969,2
230320,0
927233,0
702609,1
449579,0
52493,1
275488,2
308521,0
960368,2
275530,0
833217,0
800449,1
244138,1
642606,1
370237,1
36966,1
12748,0
465047,1
688977,0
843598,-1
790157,2
242160,-1
628826,1
446288,0
322424,1
803087,1
634079,2
825627,1
961667,-1
33808,0
198272,2
990123,1
469488,0
463957,2
880361,-1
584773,2
374553,2
183275,1
113375,2
190844,1
795230,1
444102,0
259635,0
497056,-1
205201,1
830570,-1
177632,1
874661,2
204768,-1
426709,1
666101,0
728666,-1
622683,1
539304,0
490246,0
862832,1
91092,1
629284,0
581779,0
767922,1
207825,-1
488877,0
290673,-1
587933,0
12343,0
991667,0
366178,2
990370,1
345018,2
900182,1
23133,-1
813652,0
155474,2
265814,0
976781,-1
853893,2
125784,1
722067,2
203641,-1
455687,0
21780,1
739736,1
663336,1
669160,1
99220,1
736519,0
162533,1
272392,1
809568,0
408446,0
293618,1
614427,1
448949,-1
434123,2
694186,-1
480120,1
343589,0
595575,0
880717,2
302744,1
631761,0
706535,1
121619,1
177940,2
94004,1
300637,0
324458,0
336980,2
3151,0
390611,2
336024,-1
811013,0
920143,1
824716,2
453544,0
368830,2
556824,0
744397,1
647697,1
539985,0
399389,2
715168,0
784741,1
117318,2
568817,-1
377392,0
111643,-1
8723,1
262101,2
551225,0
377121,0
388278,1
387855,2
396758,2
821375,-1
307577,0
11874,1
152947,0
373196,2
681799,2
195033,0
470515,1
542193,1
786188,0
952036,0
782706,1
232723,2
443670,-1
685079,-1
276015,1
373750,0
956265,0
847491,-1
511736,2
301549,0
491260,2
502197,0
972927,-1
740869,1
519113,0
573875,0
858962,-1
528969,0
570551,1
883034,1
169392,0
269695,0
47454,1
391822,0
628083,2
644328,0
436950,1
26551,1
647139,1
179680,0
363692,1
483048,-1
540983,0
788092,2
205106,1
785011,2
33426,0
338299,0
240223,2
514220,1
767021,2
458376,2
871950,0
648034,0
302254,0
638987,1
543051,0
518964,0
205963,2
895438,-1
838812,2
396598,-1
9385,2
53503,2
857881,-1
899149,1
983942,0
717325,1
193613,2
287333,1
242144,2
966042,0
167148,1
3451,0
223188,1
571929,2
484537,1
261371,2
333480,1
717182,0
18369,2
239212,2
713047,0
896499,2
19234,0
576063,1
865976,-1
865858,0
214133,-1
7500,2
461792,1
909060,-1
896636,2
923236,1
363209,0
943350,1
23718,0
732753,0
436406,1
226552,0
995707,0
860633,0
283389,2
828750,1
750985,1
10691,1
968989,0
283169,2
479441,1
49000,2
895112,2
89198,-1
731498,-1
873492,0
748686,-1
493732,0
666504,2
291794,0
591070,0
399545,-1
898448,1
655033,1
653524,-1
933765,1
98740,1
701254,1
460181,2
750030,2
745890,-1
633094,1
885609,1
642211,1
893929,0
233330,0
187583,1
1778,1
468742,0
757706,-1
197401,2
145207,0
969010,2
93645,-1
262801,1
874333,1
593952,2
874815,-1
792528,0
96606,0
104081,0
951844,1
240191,-1
741518,1
490704,1
787476,1
356997,0
804006,0
873876,2
623346,0
987897,-1
914419,-1
412157,1
2028,0
605102,1
749238,0
307392,0
397422,-1
338237,0
80541,0
449512,1
294833,2
413620,2
387693,2
450373,0
589886,1
516932,0
581483,0
346955,-1
734933,1
288357,-1
303455,2
224575,0
576795,1
15284,0
573941,0
919384,-1
719494,-1
24551,1
183366,0
336178,-1
634250,0
609196,1
974078,1
839965,2
232062,0
924312,1
575336,0
124851,0
806164,2
732761,0
500599,0
412117,-1
906349,2
913803,0
393406,1
189856,2
310554,0
919892,2
569801,0
817363,0
440342,1
720834,0
406014,0
142478,2
759688,1
371839,0
628608,2
488708,0
498562,2
43007,0
466461,2
103442,1
685532,2
488405,0
681057,-1
353092,0
284569,0
395034,0
366099,0
577799,-1
854121,2
264258,1
349261,1
122095,2
910800,2
638147,1
101951,1
309070,0
570235,0
59157,0
669686,0
558941,1
51268,2
991319,-1
514870,-1
52275,1
44216,-1
326352,2
930456,-1
837886,1
425286,0
354627,0
590555,0
540462,0
981998,0
135020,0
981661,0
805343,2
776590,-1
700547,1
575771,0
810435,1
107181,-1
122281,2
556956,0
77126,1
290670,1
517369,0
808687,1
114203,0
15842,1
102935,0
23002,0
404865,1
567081,2
211891,2
619002,0
684757,0
179146,0
935520,-1
824330,0
150637,0
119377,-1
768227,1
149919,1
669199,2
185722,1
336736,0
544432,2
461608,2
543004,2
34682,1
92880,0
215890,1
888835,2
181401,0
189154,-1
872090,1
845259,-1
218304,1
567409,0
399514,2
672209,0
4403,2
445740,0
464276,0
886163,0
187666,-1
160670,1
285723,1
272753,1
170877,2
698764,0
132467,1
39110,0
606934,-1
17095,1
13523,-1
462723,0
389239,-1
587505,0
690523,2
253146,2
167461,0
716193,0
754194,0
937593,2
795201,0
941129,0
951756,0
541050,0
676119,0
383346,1
318732,2
177261,-1
374551,1
335242,0
669156,-1
147257,1
631258,0
577768,2
556221,1
172964,1
767518,1
905221,-1
937706,1
676551,0
411028,0
968883,2
65085,1
974176,2
281304,0
860156,1
885791,2
174569,-1
674895,0
70824,0
604290,2
927676,0
731245,-1
143452,0
342692,0
871087,-1
761613,1
798311,2
635795,2
700014,0
791049,1
279700,0
507646,1
444407,1
465916,0
134834,0
852541,2
962364,-1
176463,-1
992510,0
975849,0
420299,0
704863,0
421447,1
935240,0
461836,0
819440,1
419330,-1
535890,1
841407,-1
826224,1
546860,2
624360,0
587419,1
389504,1
860824,0
793887,2
945522,-1
436399,0
797196,1
642292,-1
258901,1
233757,2
875599,-1
860413,1
922066,2
719718,1
667210,1
954662,0
593300,2
491493,2
943128,0
670317,0
550089,0
152533,0
725903,2
685530,2
679978,0
247717,2
803475,0
776944,-1
232693,0
752730,2
526205,1
831699,2
739965,2
251342,1
718512,0
816966,2
903146,1
891315,1
787078,-1
21589,0
322283,1
867456,0
22847,-1
520018,1
767439,1
808874,0
257679,-1
635476,0
336477,0
398328,-1
386898,0
559407,2
658452,0
64700,1
636423,0
906223,1
773709,0
441850,1
133043,1
553119,2
632138,-1
320905,1
975115,0
38430,-1
733245,1
384813,0
464528,0
786000,1
684182,0
221073,1
965970,0
691400,0
691422,0
63149,2
94816,2
613499,2
910979,0
50617,0
529874,0
144763,1
477049,0
718864,2
799336,-1
429124,1
16399,2
389891,0
803662,2
45923,2
260020,0
780749,1
618441,0
139969,0
723808,1
188951,1
609927,1
98321,0
513818,2
943916,0
847508,-1
425538,0
231808,-1
618984,0
810170,2
952783,1
310439,0
955627,2
201714,0
253507,0
336728,0
739980,-1
652034,-1
786046,1
338331,0
978337,1
559940,-1
930566,1
619635,2
44405,1
436944,2
609023,1
888451,0
565182,1
230971,0
966471,0
633801,2
596337,1
434014,0
876617,0
60545,-1
971322,2
634921,2
851954,1
717758,1
421679,0
890281,0
665551,1
356135,0
963332,0
574829,-1
81371,0
603906,1
468076,1
659606,2
97195,0
493580,0
880721,2
96026,1
252046,0
856130,-1
472832,1
209090,1
609183,2
514259,0
681249,1
25872,0
408169,2
905925,1
459544,1
913419,0
71764,0
92104,1
74545,1
870533,-1
393229,1
686549,1
299868,1
725140,1
661441,1
474203,-1
242949,0
179621,0
537577,2
847478,0
884263,0
793221,0
819944,0
490010,1
939135,0
323575,0
893288,2
116830,2
362231,2
471844,0
176547,1
565202,-1
329502,2
638907,0
614055,0
51534,1
945333,0
122940,0
469138,1
880749,0
778694,0
104364,0
368719,2
193727,0
665192,-1
565739,2
343223,-1
279885,0
892105,2
140680,0
790521,0
412336,0
445997,0
779795,2
681616,-1
367686,2
506370,0
132168,0
759108,0
607329,1
833214,0
989639,0
381419,0
152267,2
84283,-1
983881,0
657049,0
460356,0
700177,0
724623,2
269340,0
535460,0
552058,0
163554,2
243130,1
943320,0
931056,1
574005,0
321998,1
313038,2
651974,2
744160,-1
911544,2
28314,-1
420118,1
865942,0
782992,2
175154,2
65902,1
787883,0
791692,0
207757,-1
976442,1
758755,1
867625,2
607007,0
938596,1
994970,2
528695,0
534510,1
661942,0
715352,0
786120,-1
840591,-1
649191,2
229841,-1
783682,0
218198,1
446581,2
936827,1
152582,0
728227,0
11920,0
622280,1
735540,2
9279,-1
757282,0
904522,-1
347211,0
820479,2
756206,1
678920,0
440259,0
559157,0
406889,1
388681,-1
88041,2
854980,1
922520,0
213898,1
145369,0
860687,2
680519,0
321220,2
882331,0
907463,0
335976,-1
622805,0
349122,1
324368,1
581146,1
455964,2
160166,2
580239,2
18671,1
716376,0
979435,0
252476,1
838635,0
846835,2
981163,1
236535,2
927987,1
710593,1
610576,2
758414,0
18822,2
424206,1
154236,0
729958,-1
407521,0
824810,0
554576,0
996125,2
508149,2
280895,0
110710,-1
583480,0
667841,0
949978,1
396471,0
837179,0
737124,0
294524,2
641827,2
416947,-1
515505,2
588319,0
604614,2
446458,1
37360,2
704078,0
544705,1
63842,1
901931,-1
269577,0
138417,0
426497,0
674947,0
247478,0
209270,1
992108,0
255923,1
972520,-1
942975,-1
664932,0
799405,1
937887,1
173729,0
485359,2
134379,-1
760079,2
398627,1
32929,1
299783,0
44735,2
728497,2
183312,-1
94753,1
14623,2
353731,0
297818,0
713609,-1
362414,0
34025,1
704233,1
579173,2
591696,2
315835,2
270023,0
926733,0
30642,0
665957,-1
28337,2
417278,1
50742,0
358351,2
200711,-1
389793,2
454424,-1
717217,0
294907,0
198716,0
606121,2
970000,1
398295,-1
849951,1
971806,1
500923,1
307702,2
960324,-1
645317,0
29213,0
477346,1
299162,0
544515,0
880298,2
612332,1
766985,-1
361680,0
302664,0
200394,1
447949,0
99648,0
928859,0
83796,0
925802,1
294633,0
303648,2
314580,2
572088,0
200392,2
641822,2
385091,-1
556789,1
203724,1
296730,0
916865,2
435206,1
797442,2
586862,0
544527,0
342507,0
159414,-1
873750,2
240786,0
912315,2
430947,1
502009,2
406685,-1
783825,2
994307,-1
826534,2
958248,1
965880,1
641657,0
250465,0
447013,0
855359,2
807064,0
